area,session,object,event,obs_auc_pre,obs_auc_post,obs_delta_auc,p_pre,p_post,p_delta,n_shuffle,pre_bin_start,pre_bin_stop_exclusive,post_bin_start,post_bin_stop_exclusive,null_pre_mean,null_pre_ci95_low,null_pre_ci95_high,null_post_mean,null_post_ci95_low,null_post_ci95_high,null_delta_mean,null_delta_ci95_low,null_delta_ci95_high
AIP,MonkeyA_Session01,Object1,Event1,0.4033333333333332,0.4783333333333333,0.075,0.7712287712287712,0.5584415584415584,0.3306693306693307,1000,0,10,10,50,0.5068666666666667,0.24,0.7933333333333334,0.49395,0.2265833333333333,0.7534166666666666,-0.0129166666666666,-0.4135833333333333,0.3434583333333331
AIP,MonkeyA_Session01,Object1,Event3,0.52,0.2866666666666666,-0.2333333333333334,0.4215784215784215,0.934065934065934,0.8891108891108891,1000,0,40,40,70,0.4924766666666667,0.22,0.7783749999999999,0.495345,0.231625,0.7467499999999999,0.0028683333333333,-0.3683333333333332,0.3867083333333334
AIP,MonkeyA_Session01,Object2,Event1,0.615,0.6183333333333333,0.0033333333333332,0.1938061938061938,0.2037962037962038,0.4825174825174825,1000,0,10,10,50,0.5014933333333333,0.25,0.7733749999999999,0.4994033333333333,0.2366666666666667,0.7783333333333333,-0.0020899999999999,-0.39,0.3517083333333334
AIP,MonkeyA_Session01,Object2,Event3,0.8483333333333333,0.5933333333333334,-0.2549999999999999,0.0039960039960039,0.2487512487512487,0.8991008991008991,1000,0,40,40,70,0.4968849999999999,0.2549583333333333,0.7667083333333332,0.4917866666666666,0.2282916666666667,0.7584166666666666,-0.0050983333333333,-0.3999999999999998,0.378375
AIP,MonkeyA_Session01,Object3,Event1,0.4033333333333334,0.6366666666666666,0.2333333333333332,0.7452547452547452,0.1798201798201798,0.1098901098901098,1000,0,10,10,50,0.5021333333333334,0.2499166666666666,0.7933333333333333,0.4996683333333332,0.22325,0.7816666666666666,-0.0024649999999999,-0.373375,0.4151249999999998
AIP,MonkeyA_Session01,Object3,Event3,0.3333333333333332,0.3366666666666666,0.0033333333333334,0.8681318681318682,0.8871128871128872,0.4795204795204795,1000,0,40,40,70,0.5018400000000001,0.2233333333333333,0.8,0.5008050000000001,0.2282916666666667,0.7567499999999999,-0.001035,-0.3583333333333334,0.3466666666666666
AIP,MonkeyA_Session02,Object1,Event1,0.5933333333333334,0.3283333333333333,-0.265,0.2617382617382617,0.8821178821178821,0.922077922077922,1000,0,10,10,50,0.5056616666666667,0.2516666666666667,0.7550416666666666,0.4970616666666667,0.2165,0.775,-0.0085999999999999,-0.37725,0.373458333333333
AIP,MonkeyA_Session02,Object1,Event3,0.4033333333333332,0.8933333333333333,0.49,0.7782217782217782,0.0009990009990009,0.0019980019980019,1000,0,40,40,70,0.5046216666666666,0.2615833333333333,0.758375,0.49223,0.2233333333333333,0.7467083333333333,-0.0123916666666666,-0.3483750000000001,0.313375
AIP,MonkeyA_Session02,Object2,Event1,0.5716666666666667,0.6683333333333334,0.0966666666666667,0.2857142857142857,0.1058941058941058,0.3126873126873127,1000,0,10,10,50,0.4947966666666666,0.2399583333333333,0.7400416666666667,0.4989733333333334,0.24,0.7550416666666666,0.0041766666666666,-0.325,0.3284583333333332
AIP,MonkeyA_Session02,Object2,Event3,0.36833333333333335,0.9733333333333334,0.605,0.810379241516966,0.001996007984031936,0.001996007984031936,500,0,40,40,70,0.4887166666666667,0.23158333333333334,0.7525416666666667,0.47648666666666667,0.22316666666666668,0.7225416666666666,-0.012229999999999996,-0.33929166666666666,0.3285833333333331
AIP,MonkeyA_Session02,Object3,Event1,0.6466666666666667,0.4033333333333334,-0.24333333333333335,0.1596806387225549,0.7704590818363274,0.9421157684630739,500,0,10,10,50,0.5039233333333333,0.24070833333333333,0.7792083333333333,0.5089533333333334,0.2499166666666667,0.7677916666666664,0.0050300000000000015,-0.28,0.27754166666666646
AIP,MonkeyA_Session02,Object3,Event3,0.615,0.7266666666666666,0.11166666666666658,0.2055888223552894,0.05189620758483034,0.30538922155688625,500,0,40,40,70,0.49245333333333324,0.21991666666666668,0.7904999999999994,0.5032333333333333,0.26079166666666664,0.7742916666666666,0.01078,-0.33095833333333335,0.3492083333333333
AIP,MonkeyB_Session01,Object1,Event1,0.6483333333333333,0.31000000000000005,-0.33833333333333326,0.1536926147704591,0.8982035928143712,0.9500998003992016,500,0,10,10,50,0.50063,0.26,0.7610416666666665,0.4983666666666667,0.24245833333333333,0.7792083333333333,-0.002263333333333331,-0.3750833333333333,0.375875
AIP,MonkeyB_Session01,Object1,Event3,0.43,0.7766666666666667,0.34666666666666673,0.7025948103792415,0.021956087824351298,0.033932135728542916,500,0,40,40,70,0.5058733333333333,0.23475,0.7901666666666665,0.49965000000000004,0.2315,0.7667499999999999,-0.006223333333333329,-0.3927916666666666,0.36666666666666664
AIP,MonkeyB_Session01,Object2,Event1,0.43,0.245,-0.185,0.6946107784431138,0.9780439121756487,0.8383233532934131,500,0,10,10,50,0.49844000000000005,0.2240416666666667,0.7700833333333332,0.50899,0.25991666666666663,0.7842916666666665,0.010550000000000007,-0.35762499999999997,0.4142916666666665
AIP,MonkeyB_Session01,Object2,Event3,0.6916666666666668,0.94,0.24833333333333318,0.07784431137724551,0.001996007984031936,0.11776447105788423,500,0,40,40,70,0.5014433333333334,0.228875,0.7467499999999999,0.49038666666666664,0.21079166666666665,0.8044583333333329,-0.011056666666666671,-0.42016666666666674,0.3966666666666666
AIP,MonkeyB_Session01,Object3,Event1,0.29333333333333333,0.67,0.3766666666666667,0.9121756487025948,0.1317365269461078,0.02594810379241517,500,0,10,10,50,0.4980966666666667,0.234125,0.8051666666666665,0.48665,0.21975,0.7668333333333331,-0.011446666666666666,-0.38279166666666653,0.3642916666666666
AIP,MonkeyB_Session01,Object3,Event3,0.285,0.825,0.54,0.9341317365269461,0.003992015968063872,0.001996007984031936,500,0,40,40,70,0.48904999999999993,0.24333333333333332,0.735875,0.5012800000000001,0.23070833333333332,0.7633333333333333,0.012229999999999994,-0.3801666666666666,0.3821666666666663
AIP,MonkeyB_Session02,Object1,Event1,0.37499999999999994,0.56,0.1850000000000001,0.8163672654690619,0.3413173652694611,0.16966067864271456,500,0,10,10,50,0.5068866666666667,0.21079166666666665,0.7750833333333332,0.49047666666666667,0.20745833333333333,0.757625,-0.01641,-0.40920833333333345,0.38508333333333333
AIP,MonkeyB_Session02,Object1,Event3,0.6383333333333333,0.7316666666666666,0.09333333333333327,0.17964071856287425,0.033932135728542916,0.32335329341317365,500,0,40,40,70,0.49257000000000006,0.225,0.7650833333333332,0.49397,0.199125,0.7595416666666663,0.0013999999999999954,-0.36333333333333334,0.36595833333333316
AIP,MonkeyB_Session02,Object2,Event1,0.6583333333333333,0.4633333333333334,-0.19499999999999995,0.1497005988023952,0.6207584830339321,0.844311377245509,500,0,10,10,50,0.5035966666666667,0.21825,0.7542916666666665,0.5130633333333333,0.23395833333333338,0.7976249999999998,0.009466666666666661,-0.3459583333333333,0.3901666666666664
AIP,MonkeyB_Session02,Object2,Event3,0.66,0.8583333333333334,0.19833333333333336,0.1277445109780439,0.00998003992015968,0.1936127744510978,500,0,40,40,70,0.49604666666666664,0.21245833333333333,0.7992083333333333,0.5138333333333333,0.21833333333333332,0.8135833333333331,0.01778666666666667,-0.4111250000000001,0.4355833333333326
AIP,MonkeyB_Session02,Object3,Event1,0.7600000000000001,0.315,-0.4450000000000001,0.021956087824351298,0.8662674650698603,0.9920159680638723,500,0,10,10,50,0.49690999999999996,0.22579166666666667,0.7526249999999999,0.49411,0.19912500000000002,0.7750000000000001,-0.0027999999999999935,-0.39341666666666664,0.4216666666666667
AIP,MonkeyB_Session02,Object3,Event3,0.7583333333333333,0.8333333333333333,0.07499999999999996,0.041916167664670656,0.007984031936127744,0.3473053892215569,500,0,40,40,70,0.4967,0.20133333333333334,0.8050000000000002,0.49801999999999996,0.21570833333333336,0.7667499999999999,0.0013199999999999887,-0.3650833333333335,0.37366666666666637
F5,MonkeyB_Session01,Object1,Event1,0.44222222222222224,0.671111111111111,0.22888888888888875,0.7345309381237525,0.09780439121756487,0.07784431137724551,500,0,10,10,50,0.5147777777777778,0.2644444444444445,0.7389444444444444,0.5021733333333334,0.2622222222222222,0.7367222222222222,-0.012604444444444444,-0.3389444444444444,0.3345
F5,MonkeyB_Session01,Object1,Event3,0.7888888888888889,0.8933333333333334,0.10444444444444456,0.017964071856287425,0.001996007984031936,0.2774451097804391,500,0,40,40,70,0.49068888888888884,0.24316666666666667,0.7589444444444444,0.4872888888888889,0.21100000000000002,0.7111111111111112,-0.0034000000000000007,-0.32455555555555554,0.30666666666666664
F5,MonkeyB_Session01,Object2,Event1,0.3344444444444445,0.6666666666666667,0.33222222222222225,0.8822355289421158,0.11776447105788423,0.043912175648702596,500,0,10,10,50,0.49946888888888896,0.24275,0.7445555555555554,0.5152977777777779,0.26211111111111113,0.7377777777777779,0.01582888888888889,-0.3530277777777777,0.3734444444444444
F5,MonkeyB_Session01,Object2,Event3,0.66,0.8444444444444444,0.1844444444444444,0.11177644710578842,0.001996007984031936,0.1596806387225549,500,0,40,40,70,0.5028933333333334,0.23333333333333334,0.7467777777777777,0.5010177777777778,0.2253888888888889,0.7489999999999999,-0.0018755555555555583,-0.33005555555555555,0.3411666666666667
F5,MonkeyB_Session01,Object3,Event1,0.5066666666666666,0.4311111111111112,-0.07555555555555538,0.47105788423153694,0.6706586826347305,0.6606786427145709,500,0,10,10,50,0.4942955555555556,0.2575555555555556,0.7533333333333333,0.49426222222222227,0.24550000000000002,0.7466666666666668,-3.3333333333328775e-05,-0.3644444444444444,0.3693333333333329
F5,MonkeyB_Session01,Object3,Event3,0.8511111111111112,0.888888888888889,0.0377777777777778,0.007984031936127744,0.001996007984031936,0.3872255489021956,500,0,40,40,70,0.5053555555555556,0.23322222222222225,0.7573888888888883,0.49161333333333335,0.2554444444444445,0.7377777777777779,-0.013742222222222222,-0.3755555555555555,0.3491111111111109
F5,MonkeyB_Session02,Object1,Event1,0.6555555555555557,0.5311111111111111,-0.12444444444444458,0.1377245508982036,0.4550898203592814,0.7624750499001997,500,0,10,10,50,0.49888888888888894,0.24444444444444446,0.7366666666666667,0.5048711111111112,0.24666666666666667,0.7433888888888889,0.0059822222222222195,-0.30899999999999994,0.3433888888888889
F5,MonkeyB_Session02,Object1,Event3,0.5355555555555555,0.9711111111111111,0.4355555555555557,0.42115768463073855,0.001996007984031936,0.007984031936127744,500,0,40,40,70,0.4996555555555556,0.21977777777777782,0.7389444444444443,0.4958044444444445,0.23311111111111113,0.7522777777777777,-0.0038511111111111094,-0.35450000000000004,0.32794444444444426
F5,MonkeyB_Session02,Object2,Event1,0.5933333333333334,0.31555555555555553,-0.27777777777777785,0.249500998003992,0.8822355289421158,0.936127744510978,500,0,10,10,50,0.4891466666666667,0.2333333333333333,0.7316944444444445,0.4927266666666667,0.23777777777777775,0.754611111111111,0.0035800000000000064,-0.3636111111111111,0.36741666666666645
F5,MonkeyB_Session02,Object2,Event3,0.668888888888889,0.8844444444444446,0.2155555555555556,0.10778443113772455,0.001996007984031936,0.08383233532934131,500,0,40,40,70,0.5133466666666667,0.26666666666666666,0.7344999999999999,0.5070177777777778,0.2453888888888889,0.7556666666666665,-0.006328888888888891,-0.2968333333333333,0.2981111111111109
F5,MonkeyB_Session02,Object3,Event1,0.21333333333333335,0.4022222222222222,0.18888888888888886,0.9840319361277445,0.7504990019960079,0.17564870259481039,500,0,10,10,50,0.4853066666666667,0.22491666666666668,0.7195277777777778,0.5025822222222223,0.2533333333333333,0.7411666666666666,0.017275555555555554,-0.33947222222222223,0.37174999999999997
F5,MonkeyB_Session02,Object3,Event3,0.6633333333333334,1.0,0.33666666666666656,0.11377245508982035,0.001996007984031936,0.033932135728542916,500,0,40,40,70,0.5064533333333334,0.2516388888888889,0.7455555555555555,0.48563111111111107,0.23936111111111114,0.728472222222222,-0.02082222222222221,-0.37894444444444436,0.3505833333333334
F5,MonkeyB_Session03,Object1,Event1,0.5911111111111113,0.5622222222222223,-0.028888888888888964,0.2774451097804391,0.35129740518962077,0.5768463073852296,500,0,10,10,50,0.5030711111111111,0.22666666666666668,0.7556666666666667,0.5034177777777777,0.22994444444444445,0.7567222222222221,0.00034666666666667025,-0.3311111111111112,0.30899999999999994
F5,MonkeyB_Session03,Object1,Event3,0.38666666666666666,0.4444444444444445,0.05777777777777782,0.7924151696606786,0.6606786427145709,0.35528942115768464,500,0,40,40,70,0.4998311111111111,0.23661111111111113,0.7390555555555555,0.49651999999999996,0.26772222222222225,0.7436111111111109,-0.0033111111111111115,-0.2989444444444445,0.2933333333333334
F5,MonkeyB_Session03,Object2,Event1,0.7711111111111112,0.5866666666666667,-0.18444444444444452,0.023952095808383235,0.2954091816367265,0.8682634730538922,500,0,10,10,50,0.49287111111111115,0.23555555555555557,0.7555555555555556,0.49827999999999995,0.21216666666666667,0.7567222222222221,0.005408888888888887,-0.3112222222222223,0.34222222222222226
F5,MonkeyB_Session03,Object2,Event3,0.5533333333333335,0.6622222222222222,0.1088888888888887,0.3213572854291417,0.11776447105788423,0.2275449101796407,500,0,40,40,70,0.49172444444444446,0.22655555555555557,0.7636111111111108,0.4905777777777778,0.2421111111111111,0.760222222222222,-0.0011466666666666648,-0.28444444444444456,0.3145
F5,MonkeyB_Session03,Object3,Event1,0.5422222222222222,0.3622222222222222,-0.17999999999999994,0.40119760479041916,0.8243512974051896,0.8343313373253493,500,0,10,10,50,0.5012088888888889,0.2422222222222222,0.7577777777777778,0.4900666666666667,0.23555555555555557,0.7411666666666666,-0.011142222222222222,-0.34911111111111104,0.32116666666666677
F5,MonkeyB_Session03,Object3,Event3,0.41333333333333333,0.42888888888888893,0.0155555555555556,0.7045908183632734,0.688622754491018,0.46506986027944114,500,0,40,40,70,0.48714222222222225,0.2222222222222222,0.7278333333333332,0.49328444444444447,0.23205555555555557,0.7613888888888886,0.006142222222222224,-0.30666666666666664,0.3057222222222221
F5,MonkeyB_Session04,Object1,Event1,0.3533333333333333,0.5266666666666667,0.17333333333333345,0.872255489021956,0.405189620758483,0.1656686626746507,500,0,10,10,50,0.5013866666666668,0.2429444444444445,0.7511111111111113,0.5000888888888888,0.27544444444444444,0.7478333333333332,-0.0012977777777777807,-0.3611666666666667,0.35227777777777775
F5,MonkeyB_Session04,Object1,Event3,0.6377777777777778,0.9044444444444444,0.2666666666666666,0.12574850299401197,0.001996007984031936,0.05189620758483034,500,0,40,40,70,0.49852,0.2541666666666667,0.7112222222222221,0.5006133333333334,0.2644444444444445,0.7344999999999999,0.0020933333333333286,-0.32138888888888884,0.31227777777777777
F5,MonkeyB_Session04,Object2,Event1,0.4755555555555556,0.4711111111111112,-0.0044444444444444176,0.5728542914171657,0.5848303393213573,0.5089820359281437,500,0,10,10,50,0.49743111111111116,0.23661111111111113,0.7322777777777777,0.4978666666666667,0.24444444444444446,0.7501666666666665,0.0004355555555555584,-0.33927777777777773,0.3482777777777774
F5,MonkeyB_Session04,Object2,Event3,0.5133333333333333,0.8066666666666665,0.2933333333333332,0.47704590818363274,0.011976047904191617,0.041916167664670656,500,0,40,40,70,0.5056577777777779,0.2554444444444444,0.7479444444444441,0.5019333333333333,0.23555555555555557,0.7504999999999995,-0.003724444444444436,-0.3355555555555556,0.32361111111111074
F5,MonkeyB_Session04,Object3,Event1,0.6866666666666668,0.4044444444444445,-0.28222222222222226,0.09381237524950099,0.7245508982035929,0.9221556886227545,500,0,10,10,50,0.49961333333333335,0.2288888888888889,0.7578888888888888,0.4884044444444445,0.23555555555555557,0.731111111111111,-0.011208888888888885,-0.3700555555555556,0.3492222222222218
F5,MonkeyB_Session04,Object3,Event3,0.7,0.8111111111111113,0.11111111111111138,0.04590818363273453,0.005988023952095809,0.26147704590818366,500,0,40,40,70,0.49045777777777777,0.24772222222222223,0.7279444444444443,0.49217333333333335,0.2210555555555556,0.7556666666666667,0.0017155555555555635,-0.32011111111111107,0.334944444444444
F5,MonkeyB_Session06,Object1,Event1,0.54,0.6555555555555556,0.11555555555555552,0.36926147704590817,0.12375249500998003,0.26147704590818366,500,0,10,10,50,0.4936933333333333,0.2531111111111111,0.7567222222222222,0.49975555555555556,0.23883333333333337,0.7646666666666665,0.006062222222222218,-0.32688888888888895,0.34338888888888885
F5,MonkeyB_Session06,Object1,Event3,0.5,0.9955555555555554,0.4955555555555554,0.49101796407185627,0.001996007984031936,0.005988023952095809,500,0,40,40,70,0.49071111111111115,0.21438888888888893,0.7356666666666666,0.49566666666666676,0.22655555555555557,0.7433888888888889,0.004955555555555563,-0.3011666666666666,0.3025555555555553
F5,MonkeyB_Session06,Object2,Event1,0.5977777777777777,0.20222222222222222,-0.39555555555555555,0.25349301397205587,0.9960079840319361,0.9840319361277445,500,0,10,10,50,0.49802222222222226,0.2507777777777778,0.7488888888888888,0.5031066666666667,0.25555555555555554,0.7355555555555555,0.005084444444444448,-0.35905555555555546,0.3602222222222221
F5,MonkeyB_Session06,Object2,Event3,0.548888888888889,0.9311111111111111,0.38222222222222213,0.34930139720558884,0.001996007984031936,0.01996007984031936,500,0,40,40,70,0.4930577777777778,0.25977777777777783,0.749222222222222,0.50152,0.21883333333333335,0.7501666666666665,0.00846222222222223,-0.3696666666666667,0.3614999999999997
F5,MonkeyB_Session06,Object3,Event1,0.3644444444444444,0.38222222222222224,0.017777777777777837,0.8303393213572854,0.810379241516966,0.499001996007984,500,0,10,10,50,0.4902022222222222,0.25380555555555556,0.7495833333333332,0.49555555555555564,0.23088888888888892,0.7288888888888888,0.005353333333333333,-0.319,0.3241944444444442
F5,MonkeyB_Session06,Object3,Event3,0.5444444444444445,0.7955555555555556,0.25111111111111106,0.35728542914171657,0.00998003992015968,0.0718562874251497,500,0,40,40,70,0.4929511111111111,0.24000000000000005,0.7323888888888888,0.4870533333333334,0.22222222222222224,0.7189444444444444,-0.005897777777777783,-0.34127777777777785,0.35049999999999953
F5,MonkeyB_Session07,Object1,Event1,0.6511111111111112,0.44666666666666677,-0.20444444444444443,0.1437125748502994,0.7045908183632734,0.8562874251497006,500,0,10,10,50,0.5083666666666667,0.24586111111111114,0.7400000000000001,0.5079022222222223,0.24000000000000002,0.7313333333333332,-0.00046444444444444376,-0.3603333333333333,0.3567222222222222
F5,MonkeyB_Session07,Object1,Event3,0.6977777777777777,0.9422222222222223,0.24444444444444458,0.07584830339321358,0.001996007984031936,0.08183632734530938,500,0,40,40,70,0.4995155555555556,0.23216666666666672,0.7411666666666665,0.5002177777777778,0.25555555555555554,0.7546111111111109,0.0007022222222222207,-0.3389444444444445,0.3201111111111109
F5,MonkeyB_Session07,Object2,Event1,0.768888888888889,0.2733333333333333,-0.49555555555555564,0.02594810379241517,0.9520958083832335,0.9960079840319361,500,0,10,10,50,0.5046933333333333,0.23522222222222225,0.7666666666666667,0.4930711111111111,0.22994444444444445,0.7334444444444443,-0.011622222222222216,-0.3423333333333333,0.3602222222222221
F5,MonkeyB_Session07,Object2,Event3,0.3244444444444445,0.8711111111111112,0.5466666666666666,0.9021956087824351,0.001996007984031936,0.001996007984031936,500,0,40,40,70,0.5128711111111112,0.23661111111111113,0.7480555555555554,0.49599111111111116,0.23194444444444448,0.7556666666666665,-0.016879999999999996,-0.38350000000000006,0.38677777777777766
F5,MonkeyB_Session07,Object3,Event1,0.3911111111111111,0.6755555555555556,0.2844444444444445,0.7784431137724551,0.08183632734530938,0.06187624750499002,500,0,10,10,50,0.49941555555555556,0.2516388888888889,0.7333888888888886,0.4909200000000001,0.21872222222222226,0.7568333333333331,-0.008495555555555557,-0.39725,0.35308333333333297
F5,MonkeyB_Session07,Object3,Event3,0.44444444444444436,0.72,0.2755555555555556,0.6367265469061876,0.05788423153692615,0.08582834331337326,500,0,40,40,70,0.49117333333333335,0.25438888888888894,0.7478333333333332,0.50358,0.2277222222222223,0.7577777777777778,0.012406666666666665,-0.3463055555555556,0.3758888888888886
F5,MonkeyB_Session08,Object1,Event1,0.4688888888888889,0.508888888888889,0.040000000000000036,0.592814371257485,0.4491017964071856,0.3772455089820359,500,0,10,10,50,0.5017244444444444,0.24983333333333335,0.7811666666666667,0.48736000000000007,0.22,0.7223333333333333,-0.01436444444444445,-0.3233888888888889,0.280111111111111
F5,MonkeyB_Session08,Object1,Event3,0.5622222222222222,0.44888888888888895,-0.11333333333333323,0.3013972055888224,0.6467065868263473,0.7844311377245509,500,0,40,40,70,0.49630222222222226,0.26761111111111113,0.7433888888888889,0.4998044444444445,0.2521666666666667,0.7468888888888886,0.003502222222222222,-0.2867777777777779,0.3100555555555556
F5,MonkeyB_Session08,Object2,Event1,0.2733333333333334,0.5,0.22666666666666663,0.9540918163672655,0.4930139720558882,0.0998003992015968,500,0,10,10,50,0.4933955555555556,0.24222222222222226,0.7287499999999997,0.4990488888888889,0.2549166666666666,0.7456111111111111,0.005653333333333332,-0.3016944444444443,0.36836111111111114
F5,MonkeyB_Session08,Object2,Event3,0.6955555555555556,0.36444444444444435,-0.33111111111111124,0.05189620758483034,0.8163672654690619,0.9800399201596807,500,0,40,40,70,0.49682222222222233,0.24222222222222226,0.7368333333333331,0.5015822222222223,0.24105555555555555,0.7757777777777778,0.0047599999999999995,-0.3155555555555556,0.3545
F5,MonkeyB_Session08,Object3,Event1,0.5733333333333334,0.508888888888889,-0.06444444444444442,0.3393213572854291,0.5129740518962076,0.6167664670658682,500,0,10,10,50,0.5070977777777778,0.26211111111111113,0.7522777777777776,0.49753777777777775,0.23088888888888892,0.734611111111111,-0.009560000000000003,-0.3722777777777778,0.31894444444444436
F5,MonkeyB_Session08,Object3,Event3,0.6288888888888888,0.76,0.13111111111111118,0.1996007984031936,0.013972055888223553,0.22954091816367264,500,0,40,40,70,0.5112577777777777,0.25883333333333336,0.7645555555555555,0.49875555555555556,0.23661111111111113,0.7411666666666665,-0.012502222222222218,-0.3581111111111111,0.3624444444444443
F5,MonkeyB_Session10,Object1,Event1,0.61,0.5755555555555555,-0.0344444444444445,0.2055888223552894,0.3013972055888224,0.5808383233532934,500,0,10,10,50,0.49765111111111116,0.24327777777777781,0.743388888888889,0.5054955555555556,0.22872222222222227,0.7674166666666665,0.00784444444444444,-0.3390555555555555,0.36122222222222206
