area,session,object,event,obs_auc_pre,obs_auc_post,obs_delta_auc,p_pre,p_post,p_delta,n_shuffle,pre_bin_start,pre_bin_stop_exclusive,post_bin_start,post_bin_stop_exclusive,null_pre_mean,null_pre_ci95_low,null_pre_ci95_high,null_post_mean,null_post_ci95_low,null_post_ci95_high,null_delta_mean,null_delta_ci95_low,null_delta_ci95_high
F5,MonkeyB_Session10,Object1,Event3,0.37666666666666665,0.8811111111111112,0.5044444444444445,0.8063872255489022,0.001996007984031936,0.001996007984031936,500,0,40,40,70,0.4927177777777778,0.21269444444444444,0.7351944444444444,0.49884,0.2371388888888889,0.7716944444444445,0.006122222222222223,-0.3150277777777778,0.32344444444444437
F5,MonkeyB_Session10,Object2,Event1,0.4777777777777778,0.42888888888888893,-0.04888888888888887,0.562874251497006,0.6826347305389222,0.5748502994011976,500,0,10,10,50,0.5013622222222223,0.2287777777777778,0.75725,0.49168,0.21830555555555556,0.7656666666666665,-0.009682222222222226,-0.35666666666666674,0.3306388888888888
F5,MonkeyB_Session10,Object2,Event3,0.5077777777777778,0.8755555555555555,0.36777777777777776,0.47305389221556887,0.005988023952095809,0.015968063872255488,500,0,40,40,70,0.49792888888888887,0.22772222222222224,0.7711111111111111,0.4950177777777778,0.23555555555555557,0.7529166666666666,-0.0029111111111111035,-0.3928055555555555,0.3441388888888886
F5,MonkeyB_Session10,Object3,Event1,0.4688888888888889,0.5022222222222222,0.033333333333333326,0.6007984031936128,0.4870259481037924,0.42714570858283435,500,0,10,10,50,0.49936,0.2397777777777778,0.7456111111111111,0.5008622222222223,0.24666666666666667,0.754722222222222,0.0015022222222222156,-0.3545,0.37227777777777776
F5,MonkeyB_Session10,Object3,Event3,0.6222222222222222,0.8022222222222222,0.17999999999999994,0.1996007984031936,0.003992015968063872,0.14770459081836326,500,0,40,40,70,0.5078177777777778,0.2565,0.7623333333333333,0.5023333333333334,0.24888888888888888,0.7379999999999999,-0.005484444444444449,-0.35122222222222216,0.32899999999999996
F5,MonkeyB_Session11,Object1,Event1,0.8516666666666667,0.5666666666666668,-0.2849999999999999,0.001996007984031936,0.3413173652694611,0.9441117764471058,500,0,10,10,50,0.5056222222222223,0.23081944444444444,0.7358472222222222,0.49788000000000004,0.22222222222222227,0.7394722222222221,-0.007742222222222219,-0.3379861111111111,0.3321249999999999
F5,MonkeyB_Session11,Object1,Event3,0.45777777777777784,0.9966666666666666,0.5388888888888888,0.5968063872255489,0.001996007984031936,0.003992015968063872,500,0,40,40,70,0.48731111111111114,0.2142222222222222,0.7428055555555555,0.49763777777777785,0.24047222222222223,0.7344999999999999,0.010326666666666671,-0.3516944444444444,0.37783333333333335
F5,MonkeyB_Session11,Object2,Event1,0.2244444444444445,0.6977777777777778,0.47333333333333333,0.9840319361277445,0.06786427145708583,0.005988023952095809,500,0,10,10,50,0.5078355555555556,0.23333333333333336,0.7406388888888887,0.5025644444444445,0.25333333333333335,0.749,-0.0052711111111111006,-0.369,0.3640277777777776
F5,MonkeyB_Session11,Object2,Event3,0.5800000000000001,0.9733333333333334,0.3933333333333333,0.2435129740518962,0.001996007984031936,0.005988023952095809,500,0,40,40,70,0.49208444444444444,0.23438888888888892,0.7233888888888887,0.4933155555555556,0.22105555555555556,0.7445555555555555,0.0012311111111111028,-0.33238888888888884,0.3244444444444445
F5,MonkeyB_Session11,Object3,Event1,0.6466666666666667,0.56,-0.08666666666666667,0.15169660678642716,0.2954091816367265,0.6227544910179641,500,0,10,10,50,0.5047488888888889,0.2455,0.7522222222222221,0.49072444444444446,0.23977777777777778,0.7378888888888888,-0.014024444444444449,-0.37625000000000003,0.35524999999999984
F5,MonkeyB_Session11,Object3,Event3,0.53,0.9533333333333333,0.42333333333333323,0.4031936127744511,0.003992015968063872,0.011976047904191617,500,0,40,40,70,0.49979555555555555,0.24611111111111117,0.7651388888888888,0.4985822222222222,0.22994444444444445,0.7523888888888887,-0.0012133333333333338,-0.38169444444444445,0.37063888888888874
F5,MonkeyB_Session12,Object1,Event1,0.5355555555555556,0.528888888888889,-0.006666666666666599,0.4251497005988024,0.4870259481037924,0.5389221556886228,500,0,10,10,50,0.5022066666666667,0.2455,0.7533888888888889,0.5094844444444445,0.23322222222222225,0.7389444444444444,0.0072777777777777684,-0.3589444444444444,0.3416944444444444
F5,MonkeyB_Session12,Object1,Event3,0.6711111111111111,0.9822222222222223,0.3111111111111112,0.08982035928143713,0.001996007984031936,0.0499001996007984,500,0,40,40,70,0.49588888888888893,0.24527777777777782,0.7522777777777777,0.504688888888889,0.23544444444444446,0.7522777777777777,0.008800000000000006,-0.3391666666666667,0.35344444444444434
F5,MonkeyB_Session12,Object2,Event1,0.6022222222222223,0.46,-0.1422222222222223,0.2055888223552894,0.6207584830339321,0.7784431137724551,500,0,10,10,50,0.487,0.20994444444444446,0.7368333333333332,0.5002666666666667,0.2288888888888889,0.7512222222222222,0.01326666666666666,-0.3635000000000001,0.40277777777777735
F5,MonkeyB_Session12,Object2,Event3,0.4866666666666667,0.831111111111111,0.34444444444444433,0.5249500998003992,0.007984031936127744,0.04790419161676647,500,0,40,40,70,0.4912755555555556,0.20666666666666664,0.7555555555555556,0.50728,0.2488888888888889,0.7522777777777776,0.016004444444444453,-0.35355555555555557,0.3923888888888888
F5,MonkeyB_Session12,Object3,Event1,0.7022222222222223,0.5755555555555556,-0.1266666666666667,0.05389221556886228,0.3313373253493014,0.7544910179640718,500,0,10,10,50,0.5001511111111112,0.2455,0.749,0.5058755555555556,0.24994444444444447,0.7534444444444444,0.00572444444444445,-0.3546111111111112,0.33344444444444443
F5,MonkeyB_Session12,Object3,Event3,0.6866666666666668,0.8222222222222222,0.13555555555555543,0.07584830339321358,0.005988023952095809,0.2694610778443114,500,0,40,40,70,0.49992,0.23333333333333336,0.7444444444444446,0.5063822222222223,0.23766666666666666,0.7577777777777778,0.006462222222222218,-0.3859444444444443,0.414722222222222
F5,MonkeyC_Session02,Object1,Event1,0.5911111111111111,0.37888888888888894,-0.2122222222222222,0.2554890219560878,0.810379241516966,0.8702594810379242,500,0,10,10,50,0.49705111111111117,0.2170277777777778,0.7400555555555555,0.5086311111111111,0.24994444444444447,0.7550833333333333,0.011580000000000002,-0.3684166666666667,0.3884166666666666
F5,MonkeyC_Session02,Object1,Event3,0.5733333333333334,0.6477777777777779,0.07444444444444454,0.3532934131736527,0.15568862275449102,0.34331337325349304,500,0,40,40,70,0.5112333333333333,0.24333333333333332,0.7518055555555554,0.5061088888888888,0.23333333333333334,0.7512222222222221,-0.005124444444444457,-0.36461111111111116,0.3505833333333332
F5,MonkeyC_Session02,Object2,Event1,0.5755555555555556,0.3844444444444445,-0.19111111111111112,0.3373253493013972,0.7425149700598802,0.8343313373253493,500,0,10,10,50,0.5061866666666667,0.25333333333333335,0.7545,0.4875933333333333,0.21100000000000002,0.7434999999999998,-0.018593333333333333,-0.3718055555555555,0.3395277777777776
F5,MonkeyC_Session02,Object2,Event3,0.22555555555555556,0.7577777777777777,0.5322222222222222,0.9820359281437125,0.02594810379241517,0.003992015968063872,500,0,40,40,70,0.49698222222222227,0.23438888888888892,0.7539166666666667,0.5049511111111111,0.22655555555555557,0.7500555555555554,0.007968888888888893,-0.39555555555555555,0.41058333333333324
F5,MonkeyC_Session02,Object3,Event1,0.5911111111111113,0.5844444444444444,-0.006666666666666821,0.25149700598802394,0.30538922155688625,0.49700598802395207,500,0,10,10,50,0.5091955555555556,0.25333333333333335,0.7534444444444444,0.4978311111111111,0.22538888888888892,0.7301666666666664,-0.011364444444444448,-0.39450000000000013,0.3444444444444445
F5,MonkeyC_Session02,Object3,Event3,0.18666666666666665,0.8388888888888889,0.6522222222222223,1.0,0.007984031936127744,0.001996007984031936,500,0,40,40,70,0.4919688888888889,0.24666666666666667,0.745611111111111,0.5169955555555557,0.231,0.7568333333333332,0.025026666666666662,-0.34794444444444445,0.41672222222222216
F5,MonkeyC_Session06,Object1,Event1,0.47,0.4100000000000001,-0.05999999999999989,0.6147704590818364,0.7544910179640718,0.624750499001996,500,0,10,10,50,0.5019266666666666,0.25991666666666674,0.7142083333333332,0.5016700000000001,0.28912499999999997,0.740875,-0.00025666666666666416,-0.29254166666666664,0.3160416666666665
F5,MonkeyC_Session06,Object1,Event3,0.49166666666666664,0.6966666666666668,0.20500000000000013,0.530938123752495,0.05389221556886228,0.10179640718562874,500,0,40,40,70,0.4985933333333334,0.26579166666666665,0.7409583333333333,0.49794,0.24912499999999999,0.7169166666666664,-0.0006533333333333315,-0.31937499999999996,0.3425416666666666
F5,MonkeyC_Session06,Object2,Event1,0.5383333333333333,0.7000000000000002,0.16166666666666685,0.37524950099800397,0.059880239520958084,0.20758483033932135,500,0,10,10,50,0.4965966666666667,0.25983333333333336,0.738583333333333,0.5133766666666667,0.27499999999999997,0.74,0.01678,-0.3317499999999999,0.340875
F5,MonkeyC_Session06,Object2,Event3,0.4916666666666667,0.7066666666666666,0.21499999999999986,0.5409181636726547,0.04590818363273453,0.07984031936127745,500,0,40,40,70,0.5014133333333334,0.24825,0.7325416666666666,0.4905666666666667,0.26158333333333333,0.7392083333333334,-0.010846666666666662,-0.3384166666666666,0.3177916666666664
F5,MonkeyC_Session06,Object3,Event1,0.6783333333333332,0.37166666666666665,-0.3066666666666666,0.06387225548902195,0.8682634730538922,0.9680638722554891,500,0,10,10,50,0.49762333333333336,0.27070833333333333,0.7375416666666667,0.5078433333333333,0.27825000000000005,0.7442083333333332,0.010219999999999998,-0.32341666666666674,0.30341666666666656
F5,MonkeyC_Session06,Object3,Event3,0.6733333333333335,0.5666666666666667,-0.1066666666666668,0.07584830339321358,0.27345309381237526,0.7684630738522954,500,0,40,40,70,0.4906666666666667,0.247375,0.7475416666666665,0.4915233333333333,0.23658333333333337,0.7250833333333332,0.0008566666666666616,-0.2866666666666666,0.2919166666666666
F5,MonkeyC_Session08,Object1,Event1,0.3816666666666667,0.5466666666666666,0.16499999999999992,0.8283433133732535,0.36926147704590817,0.18962075848303392,500,0,10,10,50,0.4957033333333334,0.25745833333333334,0.7225416666666666,0.5032533333333333,0.26666666666666666,0.7267499999999998,0.007550000000000004,-0.3334166666666667,0.3626249999999999
F5,MonkeyC_Session08,Object1,Event3,0.6116666666666667,0.8333333333333335,0.2216666666666668,0.2055888223552894,0.007984031936127744,0.1217564870259481,500,0,40,40,70,0.4955366666666667,0.23833333333333337,0.740875,0.50487,0.25404166666666667,0.7508750000000001,0.009333333333333336,-0.3465416666666666,0.36008333333333326
F5,MonkeyC_Session08,Object2,Event1,0.30000000000000004,0.5733333333333335,0.27333333333333343,0.9341317365269461,0.26147704590818366,0.04790419161676647,500,0,10,10,50,0.49861333333333335,0.24658333333333332,0.7259583333333333,0.4979133333333334,0.26079166666666664,0.7183333333333334,-0.000700000000000006,-0.3076250000000001,0.343291666666666
F5,MonkeyC_Session08,Object2,Event3,0.5483333333333335,0.785,0.23666666666666658,0.36726546906187624,0.007984031936127744,0.0998003992015968,500,0,40,40,70,0.49849333333333334,0.23991666666666672,0.7416666666666667,0.49929666666666667,0.2574583333333333,0.7342083333333332,0.0008033333333333328,-0.3284166666666667,0.3537499999999996
F5,MonkeyC_Session08,Object3,Event1,0.35999999999999993,0.31500000000000006,-0.04499999999999987,0.872255489021956,0.9261477045908184,0.590818363273453,500,0,10,10,50,0.5019166666666667,0.24825000000000003,0.7126250000000001,0.5014766666666668,0.24245833333333336,0.7450000000000002,-0.00044000000000000305,-0.34087500000000004,0.3616666666666668
F5,MonkeyC_Session08,Object3,Event3,0.65,0.8833333333333334,0.2333333333333334,0.12574850299401197,0.001996007984031936,0.0658682634730539,500,0,40,40,70,0.5096766666666667,0.2748333333333333,0.750875,0.4925966666666667,0.2381666666666667,0.7109583333333334,-0.017079999999999994,-0.3650000000000001,0.3075416666666666
F5,MonkeyC_Session09,Object1,Event1,0.26666666666666666,0.5077777777777778,0.2411111111111111,0.9540918163672655,0.49101796407185627,0.08982035928143713,500,0,10,10,50,0.5055422222222222,0.24222222222222223,0.7311111111111112,0.4982488888888889,0.24772222222222223,0.7411666666666665,-0.007293333333333331,-0.33344444444444443,0.32561111111111113
F5,MonkeyC_Session09,Object1,Event3,0.6533333333333333,0.7022222222222222,0.04888888888888887,0.1157684630738523,0.043912175648702596,0.3652694610778443,500,0,40,40,70,0.4996933333333334,0.24222222222222226,0.7344999999999999,0.48895111111111117,0.2365,0.7389444444444444,-0.01074222222222222,-0.32361111111111107,0.29555555555555557
F5,MonkeyC_Session09,Object2,Event1,0.24,0.6777777777777778,0.4377777777777778,0.9880239520958084,0.07984031936127745,0.007984031936127744,500,0,10,10,50,0.49344000000000005,0.25766666666666665,0.7533333333333334,0.49364444444444444,0.2177777777777778,0.740111111111111,0.00020444444444444798,-0.36561111111111105,0.34783333333333327
F5,MonkeyC_Session09,Object2,Event3,0.6533333333333333,0.8422222222222223,0.188888888888889,0.10379241516966067,0.003992015968063872,0.17964071856287425,500,0,40,40,70,0.4895066666666667,0.24655555555555556,0.7534444444444444,0.5014177777777779,0.22877777777777783,0.7633888888888889,0.011911111111111108,-0.3288888888888889,0.3578888888888888
F5,MonkeyC_Session09,Object3,Event1,0.4444444444444445,0.6155555555555556,0.17111111111111116,0.6686626746506986,0.20159680638722555,0.18762475049900199,500,0,10,10,50,0.4951333333333333,0.22994444444444448,0.7356666666666666,0.4909866666666667,0.23111111111111113,0.7479444444444443,-0.004146666666666676,-0.3288888888888889,0.3567222222222221
F5,MonkeyC_Session09,Object3,Event3,0.7377777777777778,0.7088888888888889,-0.028888888888888853,0.027944111776447105,0.06387225548902195,0.5528942115768463,500,0,40,40,70,0.5064888888888889,0.2333333333333333,0.7377777777777776,0.4972844444444445,0.21883333333333335,0.7522777777777777,-0.009204444444444447,-0.3813888888888889,0.34561111111111115
F5,MonkeyC_Session10,Object1,Event1,0.6755555555555556,0.4622222222222222,-0.21333333333333337,0.08582834331337326,0.5968063872255489,0.8862275449101796,500,0,10,10,50,0.5056044444444445,0.26988888888888896,0.7450833333333332,0.49231111111111114,0.23661111111111113,0.7500555555555555,-0.01329333333333333,-0.3428055555555555,0.3046666666666665
F5,MonkeyC_Session10,Object1,Event3,0.6177777777777779,0.5577777777777778,-0.06000000000000005,0.19760479041916168,0.3413173652694611,0.624750499001996,500,0,40,40,70,0.4974177777777778,0.2229444444444445,0.7591666666666664,0.5013022222222222,0.22527777777777783,0.7423333333333332,0.0038844444444444412,-0.363388888888889,0.3400000000000001
F5,MonkeyC_Session10,Object2,Event1,0.5322222222222223,0.46,-0.07222222222222224,0.4111776447105788,0.6007984031936128,0.6047904191616766,500,0,10,10,50,0.5024955555555556,0.2532777777777778,0.73725,0.4905244444444445,0.2622222222222222,0.748888888888889,-0.01197111111111111,-0.3612222222222223,0.3795277777777777
F5,MonkeyC_Session10,Object2,Event3,0.5411111111111111,0.5666666666666668,0.025555555555555665,0.36127744510978044,0.30538922155688625,0.43912175648702595,500,0,40,40,70,0.4948355555555556,0.23777777777777775,0.7468333333333331,0.49328444444444447,0.242,0.7533333333333334,-0.0015511111111111099,-0.3457222222222222,0.33619444444444446
F5,MonkeyC_Session10,Object3,Event1,0.6088888888888889,0.738888888888889,0.13000000000000012,0.23952095808383234,0.05389221556886228,0.23552894211576847,500,0,10,10,50,0.5031866666666666,0.25380555555555556,0.7544444444444445,0.4994955555555555,0.24136111111111117,0.7700555555555554,-0.0036911111111111146,-0.3495277777777779,0.3783611111111111
F5,MonkeyC_Session10,Object3,Event3,0.7622222222222222,0.7444444444444445,-0.01777777777777778,0.029940119760479042,0.029940119760479042,0.5568862275449101,500,0,40,40,70,0.49765333333333345,0.25883333333333336,0.7656111111111111,0.49949333333333334,0.2377777777777778,0.7444444444444445,0.0018400000000000033,-0.3624444444444444,0.3668888888888887
F5,MonkeyC_Session11,Object1,Event1,0.5955555555555556,0.548888888888889,-0.046666666666666634,0.21956087824351297,0.3532934131736527,0.5968063872255489,500,0,10,10,50,0.4901688888888889,0.21602777777777782,0.7206388888888888,0.4925377777777778,0.21988888888888888,0.7633888888888888,0.0023688888888888852,-0.3513333333333334,0.36613888888888885
F5,MonkeyC_Session11,Object1,Event3,0.528888888888889,0.6977777777777778,0.16888888888888887,0.4411177644710579,0.05588822355289421,0.17165668662674652,500,0,40,40,70,0.5001644444444445,0.23766666666666672,0.7545000000000001,0.4938488888888889,0.23661111111111113,0.7466666666666667,-0.00631555555555555,-0.3478333333333332,0.33016666666666644
F5,MonkeyC_Session11,Object2,Event1,0.3977777777777778,0.8666666666666666,0.4688888888888888,0.7764471057884231,0.001996007984031936,0.005988023952095809,500,0,10,10,50,0.5018888888888889,0.22222222222222224,0.7580555555555555,0.5036666666666667,0.2255,0.74,0.0017777777777777813,-0.3828611111111112,0.3689999999999999
F5,MonkeyC_Session11,Object2,Event3,0.4577777777777778,0.7888888888888889,0.3311111111111111,0.6127744510978044,0.007984031936127744,0.013972055888223553,500,0,40,40,70,0.4972222222222223,0.2511111111111111,0.7433888888888888,0.5101466666666666,0.26222222222222225,0.7300555555555555,0.012924444444444442,-0.31777777777777794,0.3089999999999998
F5,MonkeyC_Session11,Object3,Event1,0.6866666666666669,0.4711111111111111,-0.21555555555555578,0.0718562874251497,0.5708582834331337,0.8243512974051896,500,0,10,10,50,0.4977088888888889,0.23761111111111116,0.7605833333333334,0.4849422222222223,0.2077222222222222,0.74,-0.012766666666666662,-0.4023333333333333,0.38852777777777764
F5,MonkeyC_Session11,Object3,Event3,0.5422222222222222,0.5888888888888889,0.046666666666666745,0.4151696606786427,0.2714570858283433,0.43313373253493015,500,0,40,40,70,0.4972133333333333,0.22983333333333333,0.7577777777777779,0.5008222222222223,0.23544444444444443,0.7300555555555555,0.003608888888888883,-0.37133333333333335,0.3411666666666666
F5,MonkeyC_Session12,Object1,Event1,0.6,0.4844444444444445,-0.11555555555555547,0.25349301397205587,0.5409181636726547,0.718562874251497,500,0,10,10,50,0.50512,0.25438888888888894,0.7389444444444444,0.4918577777777778,0.21183333333333335,0.7322777777777778,-0.01326222222222222,-0.35777777777777775,0.3434999999999998
F5,MonkeyC_Session12,Object1,Event3,0.47555555555555556,0.6266666666666667,0.15111111111111114,0.5608782435129741,0.16966067864271456,0.18762475049900199,500,0,40,40,70,0.5011155555555556,0.23322222222222222,0.7923888888888887,0.4926577777777778,0.23544444444444448,0.7489999999999998,-0.008457777777777776,-0.3334444444444445,0.32677777777777767
F5,MonkeyC_Session12,Object2,Event1,0.2733333333333334,0.548888888888889,0.2755555555555556,0.9421157684630739,0.3373253493013972,0.07584830339321358,500,0,10,10,50,0.5025066666666667,0.22994444444444445,0.7367222222222223,0.4840755555555556,0.20877777777777778,0.7389444444444444,-0.018431111111111113,-0.39449999999999996,0.3678333333333332
F5,MonkeyC_Session12,Object2,Event3,0.46666666666666673,0.6000000000000001,0.13333333333333336,0.6227544910179641,0.22954091816367264,0.24750499001996007,500,0,40,40,70,0.4994266666666667,0.23555555555555555,0.7411666666666668,0.5017333333333334,0.2288888888888889,0.7536666666666664,0.0023066666666666704,-0.37672222222222224,0.3201111111111109
F5,MonkeyC_Session12,Object3,Event1,0.5533333333333333,0.7244444444444444,0.1711111111111111,0.36327345309381237,0.05389221556886228,0.17365269461077845,500,0,10,10,50,0.5009288888888889,0.2555555555555556,0.7567222222222221,0.4984355555555555,0.2488888888888889,0.7500555555555555,-0.002493333333333332,-0.37005555555555547,0.34011111111111103
F5,MonkeyC_Session12,Object3,Event3,0.18444444444444444,0.6244444444444445,0.44000000000000006,0.9940119760479041,0.16966067864271456,0.005988023952095809,500,0,40,40,70,0.4951066666666667,0.23333333333333336,0.7656111111111111,0.49524,0.23661111111111113,0.7544999999999998,0.00013333333333333198,-0.3411666666666667,0.3426666666666662
F6,MonkeyB_Session01,Object1,Event1,0.755,0.6700000000000002,-0.08499999999999985,0.01996007984031936,0.1157684630738523,0.716566866267465,500,0,10,10,50,0.4948666666666667,0.23570833333333335,0.725,0.5031133333333333,0.24070833333333336,0.7633333333333334,0.008246666666666666,-0.32341666666666674,0.33920833333333333
F6,MonkeyB_Session01,Object1,Event3,0.42500000000000004,0.935,0.51,0.6986027944111777,0.001996007984031936,0.003992015968063872,500,0,40,40,70,0.5051033333333333,0.259125,0.764458333333333,0.48897666666666667,0.22491666666666668,0.7475416666666667,-0.016126666666666664,-0.3483333333333334,0.3325416666666666
F6,MonkeyB_Session01,Object2,Event1,0.36166666666666664,0.6366666666666666,0.27499999999999997,0.8063872255489022,0.15169660678642716,0.08582834331337326,500,0,10,10,50,0.48862,0.2290416666666667,0.7625416666666667,0.48101,0.23745833333333333,0.7583333333333334,-0.00761,-0.38833333333333336,0.37
F6,MonkeyB_Session01,Object2,Event3,0.5066666666666667,0.9733333333333333,0.46666666666666656,0.49700598802395207,0.001996007984031936,0.005988023952095809,500,0,40,40,70,0.5108333333333334,0.25912500000000005,0.7792083333333334,0.48913333333333336,0.22245833333333334,0.7550833333333332,-0.021699999999999997,-0.35920833333333335,0.31508333333333327
F6,MonkeyB_Session01,Object3,Event1,0.545,0.6416666666666667,0.09666666666666668,0.3532934131736527,0.15169660678642716,0.29740518962075846,500,0,10,10,50,0.5018333333333334,0.22825000000000004,0.7692083333333334,0.5039733333333334,0.2515,0.76,0.00214,-0.33270833333333333,0.29587499999999994
F6,MonkeyB_Session01,Object3,Event3,0.71,0.9966666666666666,0.2866666666666666,0.059880239520958084,0.001996007984031936,0.06187624750499002,500,0,40,40,70,0.4912866666666667,0.23491666666666666,0.7566666666666667,0.4960833333333334,0.23158333333333334,0.7634166666666666,0.004796666666666664,-0.3450833333333333,0.3559583333333332
F6,MonkeyB_Session02,Object1,Event1,0.5383333333333333,0.5700000000000001,0.03166666666666673,0.4431137724550898,0.30538922155688625,0.3992015968063872,500,0,10,10,50,0.51461,0.23658333333333334,0.8025416666666666,0.48983,0.24579166666666669,0.7683333333333334,-0.024780000000000003,-0.3835,0.34312499999999957
F6,MonkeyB_Session02,Object1,Event3,0.5666666666666667,0.7116666666666666,0.1449999999999999,0.2894211576846307,0.0499001996007984,0.23353293413173654,500,0,40,40,70,0.49394000000000005,0.23825000000000002,0.76,0.49515333333333333,0.245,0.7475416666666667,0.0012133333333333312,-0.3509583333333333,0.38095833333333323
