area,session,object,auc_within_Event1,auc_within_Event3,auc_Event1_to_Event3,auc_Event3_to_Event1,auc_within_Event1_std,auc_within_Event3_std,auc_Event1_to_Event3_std,auc_Event3_to_Event1_std,p_Event1_to_Event3,p_Event3_to_Event1,n_perm,n_trials_go_shared,n_trials_nogo_shared,truncated_to_shared_min,gti,normalized_transfer,n_folds_run
AIP,MonkeyA_Session01,Object1,0.35333333333333333,0.3216666666666667,0.44333333333333336,0.37833333333333335,0.20794862438950523,0.2082550873469738,0.29711385694869513,0.28182370939046836,0.6616915422885572,0.8756218905472637,200,12,12,0,-0.08916666666666662,-401570966773869.0,50
AIP,MonkeyA_Session01,Object2,0.6316666666666666,0.865,0.6983333333333333,0.51,0.2469140605311529,0.16226325856263665,0.2618452313296311,0.3219308245296075,0.04975124378109453,0.5223880597014925,200,12,12,0,0.10416666666666663,0.41946308724832204,50
AIP,MonkeyA_Session01,Object3,0.5750000000000001,0.3516666666666666,0.41333333333333333,0.31000000000000005,0.23824400114511313,0.21905408893136652,0.2688262890718561,0.3247360693536045,0.8109452736318408,0.9850746268656716,200,12,12,0,-0.1383333333333333,-622997948452918.5,50
AIP,MonkeyA_Session02,Object1,0.2916666666666667,0.885,0.47666666666666674,0.5416666666666666,0.2668632353745225,0.17077421409436053,0.33036089658957046,0.29318119895297023,0.572139303482587,0.31840796019900497,200,12,12,0,0.009166666666666656,0.10377358490566022,50
AIP,MonkeyA_Session02,Object2,0.6416666666666666,0.835,0.4816666666666667,0.5266666666666667,0.263657554647025,0.2030730462949706,0.28286776475166076,0.31109491373449666,0.5472636815920398,0.3582089552238806,200,12,12,0,0.004166666666666652,0.017482517482517425,50
AIP,MonkeyA_Session02,Object3,0.29666666666666663,0.7666666666666667,0.5366666666666667,0.6216666666666667,0.29650266811539233,0.26884737596752895,0.2657509788626185,0.26737257757312216,0.34328358208955223,0.12437810945273632,200,12,12,0,0.07916666666666672,2.4999999999999964,50
AIP,MonkeyB_Session01,Object1,0.49333333333333335,0.4883333333333333,0.4733333333333334,0.42499999999999993,0.25075848658441113,0.28322827183784804,0.2893812305569237,0.3182158667767538,0.6716417910447762,0.8407960199004975,200,12,12,0,-0.05083333333333334,-228932981058000.25,50
AIP,MonkeyB_Session01,Object2,0.35666666666666663,0.8416666666666666,0.405,0.44999999999999996,0.23147951624260255,0.18152322240448696,0.3044501753933674,0.26884737596752895,0.8059701492537313,0.6766169154228856,200,12,12,0,-0.07250000000000001,-0.7310924369747903,50
AIP,MonkeyB_Session01,Object3,0.6166666666666667,0.6733333333333333,0.7,0.5950000000000001,0.29014422873699863,0.24962556994440296,0.26566563814787375,0.2542217237123064,0.029850746268656716,0.19402985074626866,200,12,12,0,0.14749999999999996,1.0172413793103445,50
AIP,MonkeyB_Session02,Object1,0.6066666666666667,0.7250000000000001,0.6983333333333335,0.535,0.2896749292324939,0.20841835000013803,0.28763737721474075,0.26303328294439837,0.029850746268656716,0.373134328358209,200,12,12,0,0.1166666666666667,0.7035175879396984,50
AIP,MonkeyB_Session02,Object2,0.5566666666666668,0.6616666666666667,0.7316666666666667,0.6533333333333333,0.2763546310199411,0.27116214994837656,0.23224356789786874,0.25992760199071585,0.029850746268656716,0.0845771144278607,200,12,12,0,0.1925,1.763358778625953,50
AIP,MonkeyB_Session02,Object3,0.5783333333333335,0.7866666666666667,0.39,0.4083333333333334,0.316501030795053,0.2123991023634687,0.35050983275386566,0.2303809819090908,0.845771144278607,0.835820895522388,200,12,12,0,-0.10083333333333333,-0.5525114155251138,50
F5,MonkeyB_Session01,Object1,0.4822222222222223,0.92,0.8155555555555557,0.5511111111111111,0.21485521031815036,0.1384505554752795,0.2295942722638938,0.26174598361681,0.004975124378109453,0.22885572139303484,200,15,15,0,0.18333333333333335,0.9116022099447514,50
F5,MonkeyB_Session01,Object2,0.6244444444444445,0.84,0.7555555555555554,0.528888888888889,0.24165591500049013,0.1741118628673281,0.1904761904761905,0.2594254947024045,0.009950248756218905,0.34328358208955223,200,15,15,0,0.14222222222222225,0.6124401913875599,50
F5,MonkeyB_Session01,Object3,0.4466666666666667,0.9555555555555554,0.41999999999999993,0.47111111111111115,0.24640524644871148,0.09784784131696787,0.26397927799141496,0.30247155248133445,0.8258706467661692,0.6318407960199005,200,15,15,0,-0.05444444444444446,-0.2707182320441991,50
F5,MonkeyB_Session02,Object1,0.6177777777777778,0.8333333333333335,0.56,0.5133333333333334,0.2279975158219108,0.14932450573195855,0.26651545221352835,0.2748278739361513,0.263681592039801,0.44776119402985076,200,15,15,0,0.036666666666666736,0.16256157635468008,50
F5,MonkeyB_Session02,Object2,0.52,0.8044444444444444,0.78,0.6311111111111112,0.22497165354319462,0.17896429446927498,0.19243699744170542,0.21582632548296551,0.009950248756218905,0.0945273631840796,200,15,15,0,0.2055555555555556,1.2671232876712328,50
F5,MonkeyB_Session02,Object3,0.29333333333333333,0.9888888888888888,0.4177777777777778,0.4733333333333334,0.1871535600154457,0.033671751485073675,0.3257334689112549,0.21943834487346614,0.8159203980099502,0.5771144278606966,200,15,15,0,-0.054444444444444406,-0.3858267716535431,50
F5,MonkeyB_Session03,Object1,0.6577777777777779,0.38888888888888895,0.548888888888889,0.4688888888888889,0.24160377892622792,0.22587697572631282,0.24323551808639166,0.24207259936029135,0.3781094527363184,0.6268656716417911,200,15,15,0,0.008888888888888946,0.3809523809523819,50
F5,MonkeyB_Session03,Object2,0.6,0.5644444444444445,0.6600000000000001,0.5377777777777778,0.21647907455533105,0.24879654911614793,0.224938053116819,0.22931976264581844,0.05970149253731343,0.3681592039800995,200,15,15,0,0.09888888888888903,1.2027027027027049,50
F5,MonkeyB_Session03,Object3,0.3377777777777778,0.36666666666666664,0.44888888888888895,0.44222222222222224,0.18641166039242157,0.2023420441901899,0.26651545221352835,0.22050355801666688,0.7064676616915423,0.7014925373134329,200,15,15,0,-0.054444444444444406,-245195979712393.5,50
F5,MonkeyB_Session04,Object1,0.5533333333333335,0.6866666666666668,0.5133333333333334,0.5244444444444445,0.22164323667511177,0.21259177615914823,0.23099465058010293,0.27034500134658757,0.43283582089552236,0.40298507462686567,200,15,15,0,0.018888888888888955,0.15740740740740783,50
F5,MonkeyB_Session04,Object2,0.6222222222222222,0.6444444444444446,0.41111111111111115,0.4088888888888888,0.24384589675773358,0.20327378531532853,0.2367687919075603,0.23050329981804885,0.7412935323383084,0.7661691542288557,200,15,15,0,-0.09000000000000002,-0.6749999999999998,50
F5,MonkeyB_Session04,Object3,0.4466666666666667,0.6755555555555557,0.5666666666666668,0.5266666666666667,0.19243699744170542,0.22204074222280268,0.2903070025106648,0.22761041359728898,0.2935323383084577,0.39303482587064675,200,15,15,0,0.046666666666666745,0.7636363636363634,50
F5,MonkeyB_Session06,Object1,0.5977777777777779,0.9066666666666667,0.24444444444444446,0.3400000000000001,0.18359254677146555,0.11304440517311017,0.21057935176859682,0.21579130106078112,1.0,0.945273631840796,200,15,15,0,-0.20777777777777773,-0.823788546255506,50
F5,MonkeyB_Session06,Object2,0.2733333333333333,0.8377777777777778,0.6466666666666667,0.52,0.171266825517383,0.16978934082265495,0.2889499325005346,0.2050508604692717,0.07960199004975124,0.39303482587064675,200,15,15,0,0.08333333333333337,1.5,50
F5,MonkeyB_Session06,Object3,0.47333333333333344,0.7666666666666667,0.47555555555555556,0.6155555555555555,0.23630011109690402,0.17568209223157663,0.22564261135132524,0.2356594987368919,0.5024875621890548,0.07960199004975124,200,15,15,0,0.04555555555555557,0.37962962962962943,50
F5,MonkeyB_Session07,Object1,0.4355555555555556,0.9177777777777778,0.3244444444444444,0.4111111111111111,0.23950903001727003,0.12256188630156165,0.26354942959387,0.2291988742570421,0.9651741293532339,0.845771144278607,200,15,15,0,-0.13222222222222224,-0.7484276729559746,50
F5,MonkeyB_Session07,Object2,0.5444444444444445,0.8111111111111111,0.27111111111111114,0.30888888888888894,0.21087825802518131,0.17279000838950193,0.2189785950600703,0.20363291561903046,0.9950248756218906,0.9850746268656716,200,15,15,0,-0.20999999999999996,-1.1812499999999995,50
F5,MonkeyB_Session07,Object3,0.5822222222222222,0.6088888888888889,0.5866666666666668,0.6600000000000001,0.2284391151429336,0.2542062377037156,0.23760796699891085,0.22493805311681897,0.15422885572139303,0.03482587064676617,200,15,15,0,0.12333333333333352,1.2906976744186058,50
F5,MonkeyB_Session08,Object1,0.4711111111111112,0.5355555555555557,0.5266666666666666,0.5244444444444445,0.23388876770023953,0.24248856770448404,0.24876616669902987,0.25301408057360353,0.4427860696517413,0.417910447761194,200,15,15,0,0.025555555555555554,7.666666666666489,50
F5,MonkeyB_Session08,Object2,0.4622222222222222,0.6422222222222222,0.5044444444444446,0.5200000000000001,0.246272283850406,0.2346738300287826,0.20476805700121395,0.2534120894409537,0.5323383084577115,0.472636815920398,200,15,15,0,0.012222222222222356,0.23404255319149217,50
F5,MonkeyB_Session08,Object3,0.508888888888889,0.7133333333333332,0.6777777777777778,0.6133333333333334,0.2344590058991463,0.19709403070944345,0.21676984577377245,0.2167582224141151,0.029850746268656716,0.0845771144278607,200,15,15,0,0.14555555555555566,1.3100000000000016,50
F5,MonkeyB_Session10,Object1,0.5888888888888889,0.7177777777777777,0.46555555555555556,0.4977777777777779,0.23056887375133256,0.21261547778987677,0.21203699577841412,0.21176054779971262,0.5422885572139303,0.42786069651741293,200,15,14,0,-0.018333333333333313,-0.11956521739130423,50
F5,MonkeyB_Session10,Object2,0.3322222222222222,0.8311111111111111,0.7133333333333333,0.5655555555555556,0.2110245675337274,0.19600443225946834,0.22033209777092866,0.2617098842078065,0.029850746268656716,0.24378109452736318,200,15,13,0,0.13944444444444448,1.7074829931972795,50
F5,MonkeyB_Session10,Object3,0.5177777777777778,0.6200000000000001,0.5377777777777779,0.4711111111111112,0.23821161177169184,0.19191257352777835,0.2752584163421634,0.23603340057702993,0.27860696517412936,0.6019900497512438,200,15,15,0,0.004444444444444584,0.06451612903225999,50
F5,MonkeyB_Session11,Object1,0.7511111111111112,0.9288888888888889,0.8677777777777779,0.5833333333333334,0.18279485270614965,0.10166167912130739,0.13923539542399516,0.21362331482055194,0.004975124378109453,0.1791044776119403,200,15,14,0,0.22555555555555562,0.6633986928104576,50
F5,MonkeyB_Session11,Object2,0.6466666666666667,0.931111111111111,0.9422222222222222,0.6533333333333334,0.1940017636604136,0.10739828459706202,0.09846388837632265,0.2361187807211054,0.004975124378109453,0.03482587064676617,200,15,15,0,0.2977777777777778,1.0307692307692309,50
F5,MonkeyB_Session11,Object3,0.6088888888888889,0.7600000000000001,0.43111111111111117,0.5644444444444445,0.2179174895457843,0.22035496684543845,0.2475783442329554,0.2645036996056279,0.8009950248756219,0.24378109452736318,200,15,15,0,-0.0022222222222221255,-0.012048192771083807,50
F5,MonkeyB_Session12,Object1,0.5377777777777778,0.9044444444444446,0.4600000000000001,0.5533333333333333,0.21573291438770803,0.12297234252854959,0.2952636957666704,0.23702404537337554,0.6616915422885572,0.31343283582089554,200,15,15,0,0.00666666666666671,0.030150753768844397,50
F5,MonkeyB_Session12,Object2,0.5222222222222223,0.7622222222222222,0.7377777777777779,0.6466666666666667,0.22250548839486015,0.18375715458705263,0.2351778943168525,0.2445577968476822,0.009950248756218905,0.04975124378109453,200,15,15,0,0.1922222222222223,1.3515625000000002,50
F5,MonkeyB_Session12,Object3,0.468888888888889,0.8355555555555557,0.44000000000000017,0.48666666666666664,0.2097281351000798,0.15098567556309989,0.22997803525428362,0.2847337672566697,0.7114427860696517,0.472636815920398,200,15,15,0,-0.036666666666666625,-0.2408759124087586,50
F5,MonkeyC_Session02,Object1,0.4222222222222223,0.4922222222222222,0.3522222222222222,0.31000000000000005,0.23301457549052698,0.25864006611398344,0.21431804576784605,0.18239815079090732,0.9303482587064676,0.9552238805970149,200,14,15,0,-0.16888888888888887,-760607937067017.0,50
F5,MonkeyC_Session02,Object2,0.45555555555555555,0.6222222222222222,0.42444444444444457,0.40666666666666673,0.19080659174875092,0.23220220378298087,0.24352538005961957,0.2089096337458053,0.7960199004975125,0.8706467661691543,200,15,15,0,-0.08444444444444432,-2.17142857142857,50
F5,MonkeyC_Session02,Object3,0.5711111111111111,0.52,0.28222222222222226,0.28222222222222226,0.23651326296335093,0.26124496014528237,0.23242995406679634,0.2258323536445407,0.9950248756218906,0.9950248756218906,200,15,15,0,-0.21777777777777774,-4.780487804878046,50
F5,MonkeyC_Session06,Object1,0.5133333333333333,0.6733333333333335,0.525,0.5,0.20781227356218376,0.22005462113116175,0.20429764644917278,0.24164027535933857,0.3880597014925373,0.46766169154228854,200,20,15,0,0.012499999999999956,0.1339285714285709,50
F5,MonkeyC_Session06,Object2,0.6183333333333334,0.685,0.6283333333333334,0.4833333333333333,0.2393360525114134,0.18617921047393668,0.21109395442876114,0.25643641938735734,0.11940298507462686,0.527363184079602,200,20,15,0,0.0558333333333334,0.36813186813186843,50
F5,MonkeyC_Session06,Object3,0.37833333333333335,0.5816666666666667,0.5616666666666666,0.5166666666666668,0.21176426589108474,0.2236638330264454,0.24617827178002252,0.20619652471058064,0.263681592039801,0.40298507462686567,200,20,15,0,0.039166666666666794,176390985405345.0,50
F5,MonkeyC_Session08,Object1,0.39833333333333326,0.8566666666666667,0.775,0.585,0.21970011513326332,0.1487285493975373,0.20150370095012807,0.18092888318611558,0.004975124378109453,0.18407960199004975,200,20,15,0,0.17999999999999994,1.411764705882353,50
F5,MonkeyC_Session08,Object2,0.5516666666666667,0.6716666666666667,0.5933333333333334,0.5916666666666667,0.16657310298921546,0.19878457214393924,0.1924304509635881,0.1993825502910027,0.12437810945273632,0.14427860696517414,200,20,15,0,0.09250000000000003,0.8283582089552232,50
F5,MonkeyC_Session08,Object3,0.2566666666666667,0.8716666666666668,0.525,0.46333333333333326,0.1715607955681126,0.13699272536423635,0.2705551946991312,0.22345463250762035,0.4129353233830846,0.6865671641791045,200,20,15,0,-0.005833333333333357,-0.09090909090909122,50
F5,MonkeyC_Session09,Object1,0.44222222222222224,0.6288888888888889,0.23333333333333336,0.4311111111111112,0.2111648099744116,0.2382116117716918,0.22587697572631282,0.25061275372686415,1.0,0.7661691542288557,200,15,15,0,-0.1677777777777777,-4.7187499999999964,50
F5,MonkeyC_Session09,Object2,0.68,0.731111111111111,0.5666666666666667,0.528888888888889,0.20773648443152873,0.1768826671953604,0.2225054883948601,0.2284391151429336,0.26865671641791045,0.373134328358209,200,15,15,0,0.04777777777777781,0.23243243243243264,50
F5,MonkeyC_Session09,Object3,0.6022222222222223,0.5622222222222223,0.68,0.6511111111111112,0.23229983838908685,0.23047050585494672,0.22519552826626285,0.22672312666616287,0.03482587064676617,0.09950248756218906,200,15,15,0,0.16555555555555568,2.0135135135135127,50
F5,MonkeyC_Session10,Object1,0.2933333333333334,0.5688888888888889,0.45333333333333337,0.5866666666666667,0.1706035408577067,0.21837947329422017,0.24471228369018116,0.23224560200853184,0.681592039800995,0.19402985074626866,200,15,15,0,0.020000000000000018,90071992547410.0,50
F5,MonkeyC_Session10,Object2,0.41333333333333333,0.5111111111111112,0.5022222222222221,0.4733333333333334,0.2233982487080531,0.21994295969128605,0.22474755581495698,0.2287146817406766,0.4975124378109453,0.6169154228855721,200,15,15,0,-0.012222222222222245,-55043995445639.5,50
F5,MonkeyC_Session10,Object3,0.7622222222222222,0.34,0.43333333333333335,0.5777777777777778,0.19311661948832926,0.20866828704583862,0.19729845864533416,0.22559794291352214,0.7263681592039801,0.21890547263681592,200,15,15,0,0.005555555555555536,0.10869565217391267,50
F5,MonkeyC_Session11,Object1,0.6111111111111112,0.5022222222222222,0.49555555555555564,0.3488888888888889,0.19472768486325873,0.24409374967290268,0.25417650192239183,0.23437302111367495,0.4975124378109453,0.9552238805970149,200,15,15,0,-0.07777777777777772,-1.3725490196078427,50
F5,MonkeyC_Session11,Object2,0.7777777777777779,0.6844444444444445,0.5377777777777779,0.5955555555555556,0.18914881409226958,0.1909517871977469,0.26783568403167557,0.24871552108953515,0.32338308457711445,0.14925373134328357,200,15,15,0,0.06666666666666676,0.28846153846153866,50
F5,MonkeyC_Session11,Object3,0.568888888888889,0.49111111111111105,0.58,0.5333333333333334,0.1899994032691429,0.23766097964252783,0.2281411293596965,0.253968253968254,0.23383084577114427,0.3681592039800995,200,15,15,0,0.05666666666666664,1.8888888888888864,50
F5,MonkeyC_Session12,Object1,0.5800000000000001,0.3577777777777778,0.38888888888888884,0.32666666666666666,0.21092604371762003,0.2121171873851277,0.2648939566393434,0.21811395220188168,0.8955223880597015,0.9552238805970149,200,15,15,0,-0.14222222222222225,-640511947003804.0,50
F5,MonkeyC_Session12,Object2,0.5755555555555556,0.7,0.3444444444444445,0.46,0.21377363859070983,0.19080659174875092,0.2010930072907925,0.2386343103771778,0.9402985074626866,0.6417910447761194,200,15,15,0,-0.09777777777777774,-0.7096774193548384,50
F5,MonkeyC_Session12,Object3,0.6000000000000001,0.37333333333333335,0.38888888888888895,0.42888888888888893,0.1891488140922696,0.21029200205306917,0.22137024890446594,0.24073667070226606,0.8805970149253731,0.7512437810945274,200,15,15,0,-0.09111111111111103,-410327966049311.5,50
F6,MonkeyB_Session01,Object1,0.7583333333333333,0.7066666666666666,0.76,0.6,0.22287672889106017,0.2521112665133152,0.23062077322540545,0.29738085706659034,0.01990049751243781,0.10945273631840796,200,12,12,0,0.17999999999999994,0.7741935483870968,50
F6,MonkeyB_Session01,Object2,0.575,0.8833333333333333,0.69,0.71,0.2788104387769136,0.19047619047619047,0.25479528041279514,0.2475732558391611,0.009950248756218905,0.03482587064676617,200,12,12,0,0.19999999999999996,0.8727272727272727,50
F6,MonkeyB_Session01,Object3,0.5983333333333334,0.9500000000000002,0.42666666666666664,0.615,0.2962779307422305,0.09671474291233288,0.30844133059914114,0.2896015324873949,0.7860696517412935,0.1044776119402985,200,12,12,0,0.02083333333333326,0.07598784194528846,50
F6,MonkeyB_Session02,Object1,0.5800000000000001,0.5883333333333334,0.57,0.43166666666666664,0.26987861552961434,0.2829278811659309,0.2848996322453133,0.2601074695036842,0.2835820895522388,0.7164179104477612,200,12,12,0,0.0008333333333332416,0.009900990099008805,50
F6,MonkeyB_Session02,Object2,0.4416666666666667,0.5666666666666667,0.4049999999999999,0.49,0.25767691454658764,0.3086066999241838,0.2988118952666283,0.2805283321247901,0.8059701492537313,0.5621890547263682,200,12,12,0,-0.05250000000000005,-12.600000000000056,50
F6,MonkeyB_Session02,Object3,0.5716666666666667,0.5483333333333333,0.43,0.4216666666666667,0.25699400453580024,0.25033424368250284,0.30086798093202505,0.24421306819197242,0.7761194029850746,0.746268656716418,200,12,12,0,-0.07416666666666666,-1.2361111111111098,50
F6,MonkeyB_Session03,Object1,0.2016666666666667,0.7600000000000001,0.6583333333333334,0.47,0.23028253375250568,0.20936140892362484,0.284844907476319,0.2785612533754222,0.05970149253731343,0.5572139303482587,200,12,12,0,0.0641666666666667,288980976089607.0,50
F6,MonkeyB_Session03,Object2,0.4666666666666666,0.565,0.525,0.595,0.2857142857142857,0.2447232228095914,0.2509901028846192,0.2688526474330242,0.4228855721393035,0.1890547263681592,200,12,12,0,0.06000000000000005,3.7894736842105483,50
F6,MonkeyB_Session03,Object3,0.5916666666666667,0.6666666666666665,0.6,0.6033333333333334,0.25932167750942814,0.26352313834736496,0.31271251277532613,0.2913919989501328,0.17412935323383086,0.1890547263681592,200,12,12,0,0.10166666666666668,0.7870967741935486,50
F6,MonkeyB_Session04,Object1,0.6866666666666668,0.7316666666666666,0.6149999999999999,0.5866666666666668,0.25563934345656286,0.25934353721422204,0.23683595554997522,0.24511092403107024,0.14925373134328357,0.16417910447761194,200,12,12,0,0.10083333333333333,0.4820717131474102,50
F6,MonkeyB_Session04,Object2,0.4733333333333334,0.6133333333333334,0.21666666666666667,0.3583333333333333,0.25997121766381265,0.24032291201801032,0.2380952380952381,0.27982522079864663,1.0,0.9154228855721394,200,12,12,0,-0.21250000000000002,-4.903846153846142,50
F6,MonkeyB_Session04,Object3,0.5116666666666666,0.7633333333333333,0.6066666666666667,0.61,0.29209637927331533,0.20506621904889977,0.24860153074435276,0.3205189952309455,0.14427860696517414,0.17412935323383086,200,12,12,0,0.10833333333333339,0.7878787878787885,50
F6,MonkeyB_Session05,Object1,0.66,0.845,0.7383333333333334,0.6366666666666667,0.27655968753774485,0.17415979057480868,0.26460191294773533,0.2910026454906204,0.009950248756218905,0.05970149253731343,200,12,12,0,0.1875,0.7425742574257427,50
F6,MonkeyB_Session05,Object2,0.55,0.7450000000000001,0.35999999999999993,0.3450000000000001,0.2714703393093186,0.215216233613741,0.29327303028881563,0.2876964969832223,0.8905472636815921,0.9154228855721394,200,12,12,0,-0.14749999999999996,-0.9999999999999992,50
F6,MonkeyB_Session05,Object3,0.6516666666666666,0.785,0.7416666666666667,0.61,0.2962779307422306,0.21301874125762768,0.2858382667510231,0.30742880745845663,0.01990049751243781,0.13930348258706468,200,12,12,0,0.17583333333333329,0.8053435114503817,50
F6,MonkeyB_Session06,Object1,0.475,0.6200000000000001,0.4466666666666667,0.455,0.26041241493127804,0.2720752530287487,0.3071151704021741,0.3208592842230202,0.6666666666666666,0.6268656716417911,200,12,12,0,-0.049166666666666636,-1.0350877192982428,50
F6,MonkeyB_Session06,Object2,0.435,0.665,0.6333333333333333,0.6833333333333335,0.23467181696574588,0.2533729381859646,0.31452011461006923,0.27612889297007626,0.1044776119402985,0.07462686567164178,200,12,12,0,0.15833333333333344,3.166666666666666,50
F6,MonkeyB_Session06,Object3,0.48333333333333334,0.38166666666666665,0.46666666666666673,0.5316666666666666,0.3176586681934841,0.23992747392444277,0.2862098876231263,0.2776082248972682,0.6467661691542289,0.373134328358209,200,12,12,0,-0.0008333333333333526,-3752999689475.5,50
F6,MonkeyB_Session09,Object1,0.5666666666666667,0.7383333333333334,0.2316666666666667,0.3733333333333334,0.2862098876231264,0.2602817677814867,0.24530165611819882,0.3031579817599429,0.9950248756218906,0.8955223880597015,200,12,12,0,-0.19749999999999995,-1.2950819672131137,50
F6,MonkeyB_Session09,Object2,0.6366666666666666,0.8516666666666666,0.8533333333333333,0.6783333333333332,0.2337459907861882,0.21775628682891052,0.2003115487266972,0.2034356272184612,0.004975124378109453,0.024875621890547265,200,12,12,0,0.26583333333333325,1.0887372013651875,50
F6,MonkeyB_Session09,Object3,0.6783333333333332,0.9166666666666667,0.8466666666666666,0.6933333333333332,0.21951941943756156,0.15882933409674205,0.18238779049719578,0.22926482128020426,0.004975124378109453,0.024875621890547265,200,12,12,0,0.2699999999999999,0.9075630252100838,50
F6,MonkeyB_Session10,Object1,0.23,0.55,0.37,0.5566666666666668,0.21333120747240114,0.2827224306437599,0.3286921793301971,0.26696411981732915,0.8606965174129353,0.30845771144278605,200,11,12,0,-0.036666666666666625,-165131986336918.0,50
F6,MonkeyB_Session10,Object2,0.4433333333333333,0.731111111111111,0.5755555555555556,0.4422222222222223,0.2766393906907211,0.21008822487778875,0.2700186158583384,0.2522161786163963,0.1890547263681592,0.7512437810945274,200,14,15,0,0.008888888888888946,0.10191082802547839,50
F6,MonkeyB_Session10,Object3,0.5322222222222223,0.61,0.27,0.5233333333333333,0.2144590715582947,0.22461579413759955,0.17817769644149145,0.23758940977914783,0.9950248756218906,0.3681592039800995,200,14,15,0,-0.10333333333333333,-1.4531249999999998,50
F6,MonkeyC_Session01,Object1,0.6683333333333333,0.44833333333333336,0.5183333333333333,0.6933333333333335,0.2268099287160338,0.26613999862142695,0.2838680428643513,0.21258585033856875,0.42786069651741293,0.029850746268656716,200,12,12,0,0.10583333333333345,1.8142857142857158,50
F6,MonkeyC_Session01,Object2,0.67,0.8866666666666666,0.28,0.18833333333333335,0.2525156873059591,0.1723191154544974,0.2977428314011836,0.20606589219819382,0.9850746268656716,0.9950248756218906,200,12,12,0,-0.2658333333333333,-0.9550898203592814,50
F6,MonkeyC_Session01,Object3,0.415,0.615,0.49833333333333335,0.6666666666666665,0.25725857184769496,0.2485160036730686,0.30560244950402005,0.268319706418682,0.48756218905472637,0.029850746268656716,200,12,12,0,0.0824999999999999,5.499999999999989,50
F6,MonkeyC_Session02,Object1,0.8483333333333333,0.8183333333333332,0.57,0.7233333333333333,0.24145839019386206,0.20460265124860721,0.27988092706244444,0.2286458212271238,0.23880597014925373,0.029850746268656716,200,12,12,0,0.1466666666666666,0.43999999999999995,50
F6,MonkeyC_Session02,Object2,0.7066666666666667,0.8516666666666666,0.61,0.6033333333333334,0.27676459212800747,0.17027555365446798,0.2834433559892025,0.2728035349981429,0.18407960199004975,0.1890547263681592,200,12,12,0,0.10666666666666669,0.3820895522388062,50
F6,MonkeyC_Session02,Object3,0.7366666666666667,0.6366666666666667,0.6316666666666667,0.7566666666666666,0.22358144406797106,0.23914056246647084,0.2832682998593655,0.24095896847761433,0.08955223880597014,0.014925373134328358,200,12,12,0,0.1941666666666666,1.0401785714285705,50
F6,MonkeyC_Session05,Object1,0.29,0.4316666666666667,0.485,0.5066666666666667,0.25379210160878185,0.26709680445083167,0.28655135317170494,0.3076131504668422,0.6169154228855721,0.527363184079602,200,12,12,0,-0.004166666666666652,-18764998447377.0,50
F6,MonkeyC_Session05,Object2,0.21333333333333335,0.5966666666666667,0.37,0.5099999999999999,0.22345463250762032,0.24243661069253056,0.2882624465573657,0.27696934512792126,0.8407960199004975,0.4626865671641791,200,12,12,0,-0.06000000000000005,-270215977642230.0,50
F6,MonkeyC_Session05,Object3,0.6716666666666667,0.6033333333333334,0.425,0.5583333333333332,0.2395254662443888,0.25172871695294424,0.28384807184681815,0.24470005703683886,0.7711442786069652,0.2885572139303483,200,12,12,0,-0.008333333333333415,-0.06060606060606117,50
F6,MonkeyC_Session06,Object1,0.5755555555555556,0.45555555555555555,0.5333333333333333,0.62,0.23829621147666624,0.2010930072907925,0.2712382141370645,0.25993971818955763,0.3781094527363184,0.11940298507462686,200,15,15,0,0.07666666666666666,4.9285714285714315,50
F6,MonkeyC_Session06,Object2,0.6333333333333334,0.4466666666666667,0.4,0.2822222222222222,0.2084750085168841,0.23702404537337554,0.2375655483665995,0.2022922307861386,0.8159203980099502,0.9751243781094527,200,15,15,0,-0.15888888888888886,-3.972222222222218,50
F6,MonkeyC_Session06,Object3,0.5377777777777778,0.7111111111111111,0.7133333333333334,0.6066666666666667,0.23259249630494225,0.19697894676175967,0.15566889295168843,0.23458792398397907,0.04477611940298507,0.13432835820895522,200,15,15,0,0.16000000000000003,1.2857142857142858,50
F6,MonkeyC_Session08,Object1,0.5644444444444444,0.20444444444444443,0.4777777777777778,0.33555555555555555,0.2352635849352242,0.19357271389747488,0.24410407141634444,0.23914056246647086,0.6119402985074627,0.9552238805970149,200,15,15,0,-0.09333333333333332,-420335965221246.25,50
F6,MonkeyC_Session08,Object2,0.6977777777777777,0.6244444444444445,0.41333333333333333,0.54,0.20942758733296052,0.22322901185991403,0.25598406349992964,0.2469363809074545,0.8208955223880597,0.3482587064676617,200,15,15,0,-0.023333333333333317,-0.14482758620689645,50
F6,MonkeyC_Session08,Object3,0.548888888888889,0.54,0.4622222222222223,0.39333333333333337,0.22827361550870254,0.23329553737725264,0.24421758180211942,0.24406278182345498,0.6119402985074627,0.8805970149253731,200,15,15,0,-0.07222222222222219,-1.624999999999997,50
