area,session,event,train_object,test_object,acc,auc,evaluation,is_cross_object
AIP,MonkeyA_Session01,Event1,Object1,Object1,0.4380000000000001,0.3516666666666666,within_object_cv,False
AIP,MonkeyA_Session01,Event1,Object1,Object2,0.4583333333333333,0.3611111111111111,cross_object_holdout,True
AIP,MonkeyA_Session01,Event1,Object1,Object3,0.6666666666666666,0.5833333333333334,cross_object_holdout,True
AIP,MonkeyA_Session01,Event1,Object2,Object1,0.4583333333333333,0.3819444444444444,cross_object_holdout,True
AIP,MonkeyA_Session01,Event1,Object2,Object2,0.608,0.6316666666666668,within_object_cv,False
AIP,MonkeyA_Session01,Event1,Object2,Object3,0.5,0.5763888888888888,cross_object_holdout,True
AIP,MonkeyA_Session01,Event1,Object3,Object1,0.5,0.4583333333333333,cross_object_holdout,True
AIP,MonkeyA_Session01,Event1,Object3,Object2,0.6666666666666666,0.6736111111111112,cross_object_holdout,True
AIP,MonkeyA_Session01,Event1,Object3,Object3,0.561,0.5816666666666667,within_object_cv,False
AIP,MonkeyA_Session01,Event3,Object1,Object1,0.405,0.325,within_object_cv,False
AIP,MonkeyA_Session01,Event3,Object1,Object2,0.4166666666666667,0.4791666666666667,cross_object_holdout,True
AIP,MonkeyA_Session01,Event3,Object1,Object3,0.5416666666666666,0.5069444444444444,cross_object_holdout,True
AIP,MonkeyA_Session01,Event3,Object2,Object1,0.5416666666666666,0.5972222222222222,cross_object_holdout,True
AIP,MonkeyA_Session01,Event3,Object2,Object2,0.7659999999999999,0.8833333333333334,within_object_cv,False
AIP,MonkeyA_Session01,Event3,Object2,Object3,0.5416666666666666,0.4722222222222222,cross_object_holdout,True
AIP,MonkeyA_Session01,Event3,Object3,Object1,0.5833333333333334,0.75,cross_object_holdout,True
AIP,MonkeyA_Session01,Event3,Object3,Object2,0.5,0.5625,cross_object_holdout,True
AIP,MonkeyA_Session01,Event3,Object3,Object3,0.38599999999999995,0.36166666666666664,within_object_cv,False
AIP,MonkeyA_Session02,Event1,Object1,Object1,0.369,0.32833333333333337,within_object_cv,False
AIP,MonkeyA_Session02,Event1,Object1,Object2,0.4583333333333333,0.5416666666666666,cross_object_holdout,True
AIP,MonkeyA_Session02,Event1,Object1,Object3,0.4583333333333333,0.45138888888888895,cross_object_holdout,True
AIP,MonkeyA_Session02,Event1,Object2,Object1,0.5833333333333334,0.6111111111111112,cross_object_holdout,True
AIP,MonkeyA_Session02,Event1,Object2,Object2,0.606,0.6633333333333333,within_object_cv,False
AIP,MonkeyA_Session02,Event1,Object2,Object3,0.4583333333333333,0.47916666666666663,cross_object_holdout,True
AIP,MonkeyA_Session02,Event1,Object3,Object1,0.4166666666666667,0.4791666666666667,cross_object_holdout,True
AIP,MonkeyA_Session02,Event1,Object3,Object2,0.625,0.6805555555555556,cross_object_holdout,True
AIP,MonkeyA_Session02,Event1,Object3,Object3,0.389,0.325,within_object_cv,False
AIP,MonkeyA_Session02,Event3,Object1,Object1,0.778,0.8683333333333333,within_object_cv,False
AIP,MonkeyA_Session02,Event3,Object1,Object2,0.875,0.9375,cross_object_holdout,True
AIP,MonkeyA_Session02,Event3,Object1,Object3,0.6666666666666666,0.7638888888888888,cross_object_holdout,True
AIP,MonkeyA_Session02,Event3,Object2,Object1,0.8333333333333334,0.9027777777777778,cross_object_holdout,True
AIP,MonkeyA_Session02,Event3,Object2,Object2,0.747,0.8649999999999999,within_object_cv,False
AIP,MonkeyA_Session02,Event3,Object2,Object3,0.6666666666666666,0.7291666666666667,cross_object_holdout,True
AIP,MonkeyA_Session02,Event3,Object3,Object1,0.875,0.9097222222222222,cross_object_holdout,True
AIP,MonkeyA_Session02,Event3,Object3,Object2,0.75,0.8680555555555556,cross_object_holdout,True
AIP,MonkeyA_Session02,Event3,Object3,Object3,0.652,0.7333333333333334,within_object_cv,False
AIP,MonkeyB_Session01,Event1,Object1,Object1,0.389,0.43166666666666664,within_object_cv,False
AIP,MonkeyB_Session01,Event1,Object1,Object2,0.4583333333333333,0.375,cross_object_holdout,True
AIP,MonkeyB_Session01,Event1,Object1,Object3,0.25,0.3819444444444444,cross_object_holdout,True
AIP,MonkeyB_Session01,Event1,Object2,Object1,0.5416666666666666,0.5416666666666667,cross_object_holdout,True
AIP,MonkeyB_Session01,Event1,Object2,Object2,0.36699999999999994,0.3066666666666667,within_object_cv,False
AIP,MonkeyB_Session01,Event1,Object2,Object3,0.5833333333333334,0.47222222222222227,cross_object_holdout,True
AIP,MonkeyB_Session01,Event1,Object3,Object1,0.4166666666666667,0.4791666666666667,cross_object_holdout,True
AIP,MonkeyB_Session01,Event1,Object3,Object2,0.625,0.6180555555555557,cross_object_holdout,True
AIP,MonkeyB_Session01,Event1,Object3,Object3,0.562,0.5716666666666668,within_object_cv,False
AIP,MonkeyB_Session01,Event3,Object1,Object1,0.5479999999999999,0.575,within_object_cv,False
AIP,MonkeyB_Session01,Event3,Object1,Object2,0.3333333333333333,0.24305555555555555,cross_object_holdout,True
AIP,MonkeyB_Session01,Event3,Object1,Object3,0.4583333333333333,0.4444444444444444,cross_object_holdout,True
AIP,MonkeyB_Session01,Event3,Object2,Object1,0.5,0.39583333333333337,cross_object_holdout,True
AIP,MonkeyB_Session01,Event3,Object2,Object2,0.72,0.8183333333333335,within_object_cv,False
AIP,MonkeyB_Session01,Event3,Object2,Object3,0.625,0.7222222222222222,cross_object_holdout,True
AIP,MonkeyB_Session01,Event3,Object3,Object1,0.625,0.7013888888888888,cross_object_holdout,True
AIP,MonkeyB_Session01,Event3,Object3,Object2,0.7083333333333334,0.7777777777777778,cross_object_holdout,True
AIP,MonkeyB_Session01,Event3,Object3,Object3,0.652,0.7016666666666665,within_object_cv,False
AIP,MonkeyB_Session02,Event1,Object1,Object1,0.56,0.53,within_object_cv,False
AIP,MonkeyB_Session02,Event1,Object1,Object2,0.5416666666666666,0.48611111111111116,cross_object_holdout,True
AIP,MonkeyB_Session02,Event1,Object1,Object3,0.5,0.5138888888888888,cross_object_holdout,True
AIP,MonkeyB_Session02,Event1,Object2,Object1,0.4166666666666667,0.375,cross_object_holdout,True
AIP,MonkeyB_Session02,Event1,Object2,Object2,0.57,0.5333333333333333,within_object_cv,False
AIP,MonkeyB_Session02,Event1,Object2,Object3,0.4583333333333333,0.5069444444444444,cross_object_holdout,True
AIP,MonkeyB_Session02,Event1,Object3,Object1,0.3333333333333333,0.3611111111111111,cross_object_holdout,True
AIP,MonkeyB_Session02,Event1,Object3,Object2,0.5416666666666666,0.6388888888888888,cross_object_holdout,True
AIP,MonkeyB_Session02,Event1,Object3,Object3,0.6080000000000001,0.6733333333333333,within_object_cv,False
AIP,MonkeyB_Session02,Event3,Object1,Object1,0.6749999999999998,0.7383333333333333,within_object_cv,False
AIP,MonkeyB_Session02,Event3,Object1,Object2,0.5416666666666666,0.5208333333333333,cross_object_holdout,True
AIP,MonkeyB_Session02,Event3,Object1,Object3,0.6666666666666666,0.673611111111111,cross_object_holdout,True
AIP,MonkeyB_Session02,Event3,Object2,Object1,0.5416666666666666,0.6597222222222222,cross_object_holdout,True
AIP,MonkeyB_Session02,Event3,Object2,Object2,0.667,0.715,within_object_cv,False
AIP,MonkeyB_Session02,Event3,Object2,Object3,0.5,0.47916666666666663,cross_object_holdout,True
AIP,MonkeyB_Session02,Event3,Object3,Object1,0.5416666666666666,0.5833333333333334,cross_object_holdout,True
AIP,MonkeyB_Session02,Event3,Object3,Object2,0.7083333333333334,0.6666666666666667,cross_object_holdout,True
AIP,MonkeyB_Session02,Event3,Object3,Object3,0.706,0.7799999999999998,within_object_cv,False
F5,MonkeyB_Session01,Event1,Object1,Object1,0.44999999999999996,0.5000000000000001,within_object_cv,False
F5,MonkeyB_Session01,Event1,Object1,Object2,0.4666666666666667,0.5111111111111112,cross_object_holdout,True
F5,MonkeyB_Session01,Event1,Object1,Object3,0.4666666666666667,0.5111111111111112,cross_object_holdout,True
F5,MonkeyB_Session01,Event1,Object2,Object1,0.5333333333333333,0.5555555555555556,cross_object_holdout,True
F5,MonkeyB_Session01,Event1,Object2,Object2,0.5766666666666667,0.6044444444444445,within_object_cv,False
F5,MonkeyB_Session01,Event1,Object2,Object3,0.6,0.6355555555555557,cross_object_holdout,True
F5,MonkeyB_Session01,Event1,Object3,Object1,0.43333333333333335,0.5466666666666666,cross_object_holdout,True
F5,MonkeyB_Session01,Event1,Object3,Object2,0.6,0.6533333333333333,cross_object_holdout,True
F5,MonkeyB_Session01,Event1,Object3,Object3,0.45,0.4577777777777778,within_object_cv,False
F5,MonkeyB_Session01,Event3,Object1,Object1,0.8533333333333333,0.9333333333333332,within_object_cv,False
F5,MonkeyB_Session01,Event3,Object1,Object2,0.7666666666666667,0.8177777777777777,cross_object_holdout,True
F5,MonkeyB_Session01,Event3,Object1,Object3,0.8333333333333334,0.8933333333333334,cross_object_holdout,True
F5,MonkeyB_Session01,Event3,Object2,Object1,0.8333333333333334,0.928888888888889,cross_object_holdout,True
F5,MonkeyB_Session01,Event3,Object2,Object2,0.8,0.8755555555555555,within_object_cv,False
F5,MonkeyB_Session01,Event3,Object2,Object3,0.9,0.92,cross_object_holdout,True
F5,MonkeyB_Session01,Event3,Object3,Object1,0.7333333333333333,0.8355555555555556,cross_object_holdout,True
F5,MonkeyB_Session01,Event3,Object3,Object2,0.7,0.8044444444444444,cross_object_holdout,True
F5,MonkeyB_Session01,Event3,Object3,Object3,0.92,0.9488888888888889,within_object_cv,False
F5,MonkeyB_Session02,Event1,Object1,Object1,0.57,0.5755555555555556,within_object_cv,False
F5,MonkeyB_Session02,Event1,Object1,Object2,0.5666666666666667,0.5244444444444444,cross_object_holdout,True
F5,MonkeyB_Session02,Event1,Object1,Object3,0.6,0.5977777777777777,cross_object_holdout,True
F5,MonkeyB_Session02,Event1,Object2,Object1,0.4666666666666667,0.42666666666666664,cross_object_holdout,True
F5,MonkeyB_Session02,Event1,Object2,Object2,0.4966666666666667,0.5222222222222223,within_object_cv,False
F5,MonkeyB_Session02,Event1,Object2,Object3,0.4,0.45555555555555555,cross_object_holdout,True
F5,MonkeyB_Session02,Event1,Object3,Object1,0.6666666666666666,0.7066666666666667,cross_object_holdout,True
F5,MonkeyB_Session02,Event1,Object3,Object2,0.5,0.45333333333333337,cross_object_holdout,True
F5,MonkeyB_Session02,Event1,Object3,Object3,0.3999999999999999,0.2677777777777778,within_object_cv,False
F5,MonkeyB_Session02,Event3,Object1,Object1,0.6633333333333334,0.8222222222222223,within_object_cv,False
F5,MonkeyB_Session02,Event3,Object1,Object2,0.6666666666666666,0.7555555555555555,cross_object_holdout,True
F5,MonkeyB_Session02,Event3,Object1,Object3,0.9666666666666667,0.9911111111111112,cross_object_holdout,True
F5,MonkeyB_Session02,Event3,Object2,Object1,0.7333333333333333,0.8622222222222222,cross_object_holdout,True
F5,MonkeyB_Session02,Event3,Object2,Object2,0.6666666666666667,0.8066666666666665,within_object_cv,False
F5,MonkeyB_Session02,Event3,Object2,Object3,0.9333333333333333,0.9911111111111112,cross_object_holdout,True
F5,MonkeyB_Session02,Event3,Object3,Object1,0.7333333333333333,0.8400000000000001,cross_object_holdout,True
F5,MonkeyB_Session02,Event3,Object3,Object2,0.7333333333333333,0.8355555555555556,cross_object_holdout,True
F5,MonkeyB_Session02,Event3,Object3,Object3,0.9,0.9777777777777777,within_object_cv,False
F5,MonkeyB_Session03,Event1,Object1,Object1,0.5333333333333333,0.6066666666666667,within_object_cv,False
F5,MonkeyB_Session03,Event1,Object1,Object2,0.5666666666666667,0.5777777777777777,cross_object_holdout,True
F5,MonkeyB_Session03,Event1,Object1,Object3,0.6,0.5733333333333334,cross_object_holdout,True
F5,MonkeyB_Session03,Event1,Object2,Object1,0.5666666666666667,0.6177777777777778,cross_object_holdout,True
F5,MonkeyB_Session03,Event1,Object2,Object2,0.57,0.6088888888888888,within_object_cv,False
F5,MonkeyB_Session03,Event1,Object2,Object3,0.5,0.4755555555555555,cross_object_holdout,True
F5,MonkeyB_Session03,Event1,Object3,Object1,0.6333333333333333,0.6844444444444444,cross_object_holdout,True
F5,MonkeyB_Session03,Event1,Object3,Object2,0.4666666666666667,0.43999999999999995,cross_object_holdout,True
F5,MonkeyB_Session03,Event1,Object3,Object3,0.3566666666666666,0.27555555555555555,within_object_cv,False
F5,MonkeyB_Session03,Event3,Object1,Object1,0.45,0.43777777777777777,within_object_cv,False
F5,MonkeyB_Session03,Event3,Object1,Object2,0.6666666666666666,0.6444444444444445,cross_object_holdout,True
F5,MonkeyB_Session03,Event3,Object1,Object3,0.4666666666666667,0.4711111111111111,cross_object_holdout,True
F5,MonkeyB_Session03,Event3,Object2,Object1,0.43333333333333335,0.5333333333333333,cross_object_holdout,True
F5,MonkeyB_Session03,Event3,Object2,Object2,0.5833333333333333,0.6177777777777778,within_object_cv,False
F5,MonkeyB_Session03,Event3,Object2,Object3,0.5,0.5466666666666666,cross_object_holdout,True
F5,MonkeyB_Session03,Event3,Object3,Object1,0.43333333333333335,0.45777777777777784,cross_object_holdout,True
F5,MonkeyB_Session03,Event3,Object3,Object2,0.5666666666666667,0.5644444444444445,cross_object_holdout,True
F5,MonkeyB_Session03,Event3,Object3,Object3,0.4033333333333334,0.3977777777777778,within_object_cv,False
F5,MonkeyB_Session04,Event1,Object1,Object1,0.4966666666666667,0.5044444444444445,within_object_cv,False
F5,MonkeyB_Session04,Event1,Object1,Object2,0.5,0.5022222222222222,cross_object_holdout,True
F5,MonkeyB_Session04,Event1,Object1,Object3,0.7,0.5466666666666667,cross_object_holdout,True
F5,MonkeyB_Session04,Event1,Object2,Object1,0.4666666666666667,0.4311111111111111,cross_object_holdout,True
F5,MonkeyB_Session04,Event1,Object2,Object2,0.5866666666666667,0.6311111111111111,within_object_cv,False
F5,MonkeyB_Session04,Event1,Object2,Object3,0.4666666666666667,0.4355555555555555,cross_object_holdout,True
F5,MonkeyB_Session04,Event1,Object3,Object1,0.5666666666666667,0.5288888888888889,cross_object_holdout,True
F5,MonkeyB_Session04,Event1,Object3,Object2,0.43333333333333335,0.4355555555555556,cross_object_holdout,True
F5,MonkeyB_Session04,Event1,Object3,Object3,0.44333333333333336,0.44,within_object_cv,False
F5,MonkeyB_Session04,Event3,Object1,Object1,0.67,0.6955555555555556,within_object_cv,False
F5,MonkeyB_Session04,Event3,Object1,Object2,0.5,0.5066666666666667,cross_object_holdout,True
F5,MonkeyB_Session04,Event3,Object1,Object3,0.8,0.7777777777777778,cross_object_holdout,True
F5,MonkeyB_Session04,Event3,Object2,Object1,0.5666666666666667,0.64,cross_object_holdout,True
F5,MonkeyB_Session04,Event3,Object2,Object2,0.6133333333333333,0.5866666666666667,within_object_cv,False
F5,MonkeyB_Session04,Event3,Object2,Object3,0.6,0.7244444444444444,cross_object_holdout,True
F5,MonkeyB_Session04,Event3,Object3,Object1,0.6666666666666666,0.711111111111111,cross_object_holdout,True
F5,MonkeyB_Session04,Event3,Object3,Object2,0.7,0.7422222222222221,cross_object_holdout,True
F5,MonkeyB_Session04,Event3,Object3,Object3,0.6366666666666667,0.6422222222222222,within_object_cv,False
F5,MonkeyB_Session06,Event1,Object1,Object1,0.5033333333333334,0.5777777777777778,within_object_cv,False
F5,MonkeyB_Session06,Event1,Object1,Object2,0.5333333333333333,0.46222222222222226,cross_object_holdout,True
F5,MonkeyB_Session06,Event1,Object1,Object3,0.5666666666666667,0.6133333333333333,cross_object_holdout,True
F5,MonkeyB_Session06,Event1,Object2,Object1,0.43333333333333335,0.48,cross_object_holdout,True
F5,MonkeyB_Session06,Event1,Object2,Object2,0.33666666666666667,0.24444444444444446,within_object_cv,False
F5,MonkeyB_Session06,Event1,Object2,Object3,0.5,0.5377777777777778,cross_object_holdout,True
F5,MonkeyB_Session06,Event1,Object3,Object1,0.7333333333333333,0.7244444444444444,cross_object_holdout,True
F5,MonkeyB_Session06,Event1,Object3,Object2,0.5,0.4888888888888888,cross_object_holdout,True
F5,MonkeyB_Session06,Event1,Object3,Object3,0.4833333333333333,0.5,within_object_cv,False
F5,MonkeyB_Session06,Event3,Object1,Object1,0.82,0.8866666666666667,within_object_cv,False
F5,MonkeyB_Session06,Event3,Object1,Object2,0.8,0.8844444444444445,cross_object_holdout,True
F5,MonkeyB_Session06,Event3,Object1,Object3,0.6666666666666666,0.8133333333333334,cross_object_holdout,True
F5,MonkeyB_Session06,Event3,Object2,Object1,0.8,0.8666666666666666,cross_object_holdout,True
F5,MonkeyB_Session06,Event3,Object2,Object2,0.7266666666666666,0.84,within_object_cv,False
F5,MonkeyB_Session06,Event3,Object2,Object3,0.6666666666666666,0.7422222222222222,cross_object_holdout,True
F5,MonkeyB_Session06,Event3,Object3,Object1,0.7,0.8577777777777779,cross_object_holdout,True
F5,MonkeyB_Session06,Event3,Object3,Object2,0.8,0.8311111111111111,cross_object_holdout,True
F5,MonkeyB_Session06,Event3,Object3,Object3,0.6366666666666667,0.7244444444444444,within_object_cv,False
F5,MonkeyB_Session07,Event1,Object1,Object1,0.5066666666666666,0.4822222222222223,within_object_cv,False
F5,MonkeyB_Session07,Event1,Object1,Object2,0.6333333333333333,0.6799999999999999,cross_object_holdout,True
F5,MonkeyB_Session07,Event1,Object1,Object3,0.5333333333333333,0.6311111111111112,cross_object_holdout,True
F5,MonkeyB_Session07,Event1,Object2,Object1,0.6,0.6533333333333333,cross_object_holdout,True
F5,MonkeyB_Session07,Event1,Object2,Object2,0.48,0.4577777777777778,within_object_cv,False
F5,MonkeyB_Session07,Event1,Object2,Object3,0.5666666666666667,0.5511111111111111,cross_object_holdout,True
F5,MonkeyB_Session07,Event1,Object3,Object1,0.5333333333333333,0.6177777777777778,cross_object_holdout,True
F5,MonkeyB_Session07,Event1,Object3,Object2,0.5,0.5155555555555555,cross_object_holdout,True
F5,MonkeyB_Session07,Event1,Object3,Object3,0.6133333333333333,0.6066666666666667,within_object_cv,False
F5,MonkeyB_Session07,Event3,Object1,Object1,0.8333333333333335,0.9066666666666667,within_object_cv,False
F5,MonkeyB_Session07,Event3,Object1,Object2,0.7666666666666667,0.8222222222222222,cross_object_holdout,True
F5,MonkeyB_Session07,Event3,Object1,Object3,0.8,0.7644444444444445,cross_object_holdout,True
F5,MonkeyB_Session07,Event3,Object2,Object1,0.7,0.8488888888888889,cross_object_holdout,True
F5,MonkeyB_Session07,Event3,Object2,Object2,0.7166666666666667,0.7933333333333334,within_object_cv,False
F5,MonkeyB_Session07,Event3,Object2,Object3,0.7,0.7733333333333333,cross_object_holdout,True
F5,MonkeyB_Session07,Event3,Object3,Object1,0.7,0.7822222222222223,cross_object_holdout,True
F5,MonkeyB_Session07,Event3,Object3,Object2,0.5666666666666667,0.7244444444444444,cross_object_holdout,True
F5,MonkeyB_Session07,Event3,Object3,Object3,0.55,0.5844444444444445,within_object_cv,False
F5,MonkeyB_Session08,Event1,Object1,Object1,0.53,0.5111111111111112,within_object_cv,False
F5,MonkeyB_Session08,Event1,Object1,Object2,0.5,0.5288888888888889,cross_object_holdout,True
F5,MonkeyB_Session08,Event1,Object1,Object3,0.43333333333333335,0.4177777777777778,cross_object_holdout,True
F5,MonkeyB_Session08,Event1,Object2,Object1,0.5333333333333333,0.4888888888888888,cross_object_holdout,True
F5,MonkeyB_Session08,Event1,Object2,Object2,0.4433333333333333,0.4555555555555555,within_object_cv,False
F5,MonkeyB_Session08,Event1,Object2,Object3,0.4,0.4177777777777778,cross_object_holdout,True
F5,MonkeyB_Session08,Event1,Object3,Object1,0.4666666666666667,0.4177777777777777,cross_object_holdout,True
F5,MonkeyB_Session08,Event1,Object3,Object2,0.4666666666666667,0.4533333333333333,cross_object_holdout,True
F5,MonkeyB_Session08,Event1,Object3,Object3,0.4433333333333333,0.5177777777777779,within_object_cv,False
F5,MonkeyB_Session08,Event3,Object1,Object1,0.57,0.5155555555555555,within_object_cv,False
F5,MonkeyB_Session08,Event3,Object1,Object2,0.4,0.52,cross_object_holdout,True
F5,MonkeyB_Session08,Event3,Object1,Object3,0.6333333333333333,0.8,cross_object_holdout,True
F5,MonkeyB_Session08,Event3,Object2,Object1,0.5666666666666667,0.5644444444444444,cross_object_holdout,True
F5,MonkeyB_Session08,Event3,Object2,Object2,0.5933333333333334,0.6155555555555555,within_object_cv,False
F5,MonkeyB_Session08,Event3,Object2,Object3,0.5666666666666667,0.49777777777777776,cross_object_holdout,True
F5,MonkeyB_Session08,Event3,Object3,Object1,0.6,0.6044444444444445,cross_object_holdout,True
F5,MonkeyB_Session08,Event3,Object3,Object2,0.4666666666666667,0.4,cross_object_holdout,True
F5,MonkeyB_Session08,Event3,Object3,Object3,0.6933333333333332,0.7222222222222221,within_object_cv,False
F5,MonkeyB_Session10,Event1,Object1,Object1,0.5419999999999999,0.5844444444444444,within_object_cv,False
F5,MonkeyB_Session10,Event1,Object1,Object2,0.5,0.5282051282051282,cross_object_holdout,True
F5,MonkeyB_Session10,Event1,Object1,Object3,0.6,0.6844444444444444,cross_object_holdout,True
F5,MonkeyB_Session10,Event1,Object2,Object1,0.5172413793103449,0.5380952380952381,cross_object_holdout,True
F5,MonkeyB_Session10,Event1,Object2,Object2,0.3493333333333333,0.2833333333333334,within_object_cv,False
